Init: (NOT-rotating) (at n2 c8 c9) (at n3 c8 c10) (at n4 c8 c11) (at n5 c8 c12) (at n6 c8 c13) (at n7 c8 c14) (at n8 c8 c15) (free c1 c8) (free c10 c10) (free c10 c11) (free c10 c12) (free c10 c13) (free c10 c3) (free c10 c4) (free c10 c5) (free c10 c6) (free c10 c7) (free c10 c8) (free c10 c9) (free c11 c10) (free c11 c11) (free c11 c12) (free c11 c4) (free c11 c5) (free c11 c6) (free c11 c7) (free c11 c8) (free c11 c9) (free c12 c10) (free c12 c11) (free c12 c5) (free c12 c6) (free c12 c7) (free c12 c8) (free c12 c9) (free c13 c10) (free c13 c6) (free c13 c7) (free c13 c8) (free c13 c9) (free c14 c7) (free c14 c8) (free c14 c9) (free c15 c8) (free c2 c7) (free c2 c8) (free c2 c9) (free c3 c10) (free c3 c6) (free c3 c7) (free c3 c8) (free c3 c9) (free c4 c10) (free c4 c11) (free c4 c5) (free c4 c6) (free c4 c7) (free c4 c8) (free c4 c9) (free c5 c10) (free c5 c11) (free c5 c12) (free c5 c4) (free c5 c5) (free c5 c6) (free c5 c7) (free c5 c8) (free c5 c9) (free c6 c10) (free c6 c11) (free c6 c12) (free c6 c13) (free c6 c3) (free c6 c4) (free c6 c5) (free c6 c6) (free c6 c7) (free c6 c8) (free c6 c9) (free c7 c10) (free c7 c11) (free c7 c12) (free c7 c13) (free c7 c14) (free c7 c2) (free c7 c3) (free c7 c4) (free c7 c5) (free c7 c6) (free c7 c7) (free c7 c8) (free c7 c9) (free c8 c1) (free c8 c2) (free c8 c3) (free c8 c4) (free c8 c5) (free c8 c6) (free c8 c7) (free c9 c10) (free c9 c11) (free c9 c12) (free c9 c13) (free c9 c14) (free c9 c2) (free c9 c3) (free c9 c4) (free c9 c5) (free c9 c6) (free c9 c7) (free c9 c8) (free c9 c9) (heading n1 up) (heading n2 up) (heading n3 up) (heading n4 up) (heading n5 up) (heading n6 up)
Unreachable facts [221/405]:
  (rotate-first-pass-end n1 clockwise n7 n8 c12 c11)
  (rotate-first-pass-end n1 clockwise n7 n8 c12 c5)
  (rotate-first-pass-end n1 clockwise n7 n8 c12 c7)
  (rotate-first-pass-end n1 clockwise n7 n8 c12 c9)
  (rotate-first-pass-end n1 clockwise n7 n8 c13 c10)
  (rotate-first-pass-end n1 clockwise n7 n8 c13 c6)
  (rotate-first-pass-end n1 clockwise n7 n8 c13 c8)
  (rotate-first-pass-end n1 clockwise n7 n8 c14 c7)
  (rotate-first-pass-end n1 clockwise n7 n8 c14 c9)
  (rotate-first-pass-end n1 clockwise n7 n8 c15 c8)
  (rotate-first-pass-end n1 clockwise n7 n8 c2 c7)
  (rotate-first-pass-end n1 clockwise n7 n8 c2 c9)
  (rotate-first-pass-end n1 clockwise n7 n8 c3 c10)
  (rotate-first-pass-end n1 clockwise n7 n8 c3 c6)
  (rotate-first-pass-end n1 clockwise n7 n8 c3 c8)
  (rotate-first-pass-end n1 clockwise n7 n8 c4 c11)
  (rotate-first-pass-end n1 clockwise n7 n8 c4 c5)
  (rotate-first-pass-end n1 clockwise n7 n8 c4 c7)
  (rotate-first-pass-end n1 clockwise n7 n8 c4 c9)
  (rotate-first-pass-end n1 clockwise n7 n8 c5 c10)
  (rotate-first-pass-end n1 clockwise n7 n8 c5 c12)
  (rotate-first-pass-end n1 clockwise n7 n8 c5 c4)
  (rotate-first-pass-end n1 clockwise n7 n8 c5 c6)
  (rotate-first-pass-end n1 clockwise n7 n8 c5 c8)
  (rotate-first-pass-end n1 clockwise n7 n8 c6 c11)
  (rotate-first-pass-end n1 clockwise n7 n8 c6 c13)
  (rotate-first-pass-end n1 clockwise n7 n8 c6 c3)
  (rotate-first-pass-end n1 clockwise n7 n8 c6 c5)
  (rotate-first-pass-end n1 clockwise n7 n8 c6 c7)
  (rotate-first-pass-end n1 clockwise n7 n8 c6 c9)
  (rotate-first-pass-end n1 clockwise n7 n8 c7 c10)
  (rotate-first-pass-end n1 clockwise n7 n8 c7 c12)
  (rotate-first-pass-end n1 clockwise n7 n8 c7 c14)
  (rotate-first-pass-end n1 clockwise n7 n8 c7 c2)
  (rotate-first-pass-end n1 clockwise n7 n8 c7 c4)
  (rotate-first-pass-end n1 clockwise n7 n8 c7 c6)
  (rotate-first-pass-end n1 clockwise n7 n8 c7 c8)
  (rotate-first-pass-end n1 clockwise n7 n8 c8 c1)
  (rotate-first-pass-end n1 clockwise n7 n8 c8 c11)
  (rotate-first-pass-end n1 clockwise n7 n8 c8 c13)
  (rotate-first-pass-end n1 clockwise n7 n8 c8 c15)
  (rotate-first-pass-end n1 clockwise n7 n8 c8 c3)
  (rotate-first-pass-end n1 clockwise n7 n8 c8 c5)
  (rotate-first-pass-end n1 clockwise n7 n8 c8 c7)
  (rotate-first-pass-end n1 clockwise n7 n8 c8 c9)
  (rotate-first-pass-end n1 clockwise n7 n8 c9 c10)
  (rotate-first-pass-end n1 clockwise n7 n8 c9 c12)
  (rotate-first-pass-end n1 clockwise n7 n8 c9 c14)
  (rotate-first-pass-end n1 clockwise n7 n8 c9 c2)
  (rotate-first-pass-end n1 clockwise n7 n8 c9 c4)
  (rotate-first-pass-end n1 clockwise n7 n8 c9 c6)
  (rotate-first-pass-end n1 clockwise n7 n8 c9 c8)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c1 c8)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c10 c11)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c10 c13)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c10 c3)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c10 c5)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c10 c7)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c10 c9)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c11 c10)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c11 c12)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c11 c4)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c11 c6)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c11 c8)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c12 c11)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c12 c5)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c12 c7)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c12 c9)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c13 c10)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c13 c6)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c13 c8)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c14 c7)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c14 c9)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c15 c8)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c2 c7)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c2 c9)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c3 c10)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c3 c6)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c3 c8)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c4 c11)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c4 c5)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c4 c7)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c4 c9)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c5 c10)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c5 c12)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c5 c4)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c5 c6)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c5 c8)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c6 c11)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c6 c13)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c6 c3)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c6 c5)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c6 c7)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c6 c9)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c7 c10)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c7 c12)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c7 c14)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c7 c2)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c7 c4)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c7 c6)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c7 c8)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c8 c1)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c8 c11)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c8 c13)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c8 c15)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c8 c3)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c8 c5)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c8 c7)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c8 c9)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c9 c10)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c9 c12)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c9 c14)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c9 c2)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c9 c4)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c9 c6)
  (rotate-first-pass-end n1 counterclockwise n7 n8 c9 c8)
  (rotate-first-pass-end n2 clockwise n7 n8 c1 c8)
  (rotate-first-pass-end n2 clockwise n7 n8 c10 c11)
  (rotate-first-pass-end n2 clockwise n7 n8 c10 c13)
  (rotate-first-pass-end n2 clockwise n7 n8 c10 c3)
  (rotate-first-pass-end n2 clockwise n7 n8 c10 c5)
  (rotate-first-pass-end n2 clockwise n7 n8 c10 c7)
  (rotate-first-pass-end n2 clockwise n7 n8 c10 c9)
  (rotate-first-pass-end n2 clockwise n7 n8 c11 c10)
  (rotate-first-pass-end n2 clockwise n7 n8 c11 c12)
  (rotate-first-pass-end n2 clockwise n7 n8 c11 c4)
  (rotate-first-pass-end n2 clockwise n7 n8 c11 c6)
  (rotate-first-pass-end n2 clockwise n7 n8 c11 c8)
  (rotate-first-pass-end n2 clockwise n7 n8 c12 c11)
  (rotate-first-pass-end n2 clockwise n7 n8 c12 c5)
  (rotate-first-pass-end n2 clockwise n7 n8 c12 c7)
  (rotate-first-pass-end n2 clockwise n7 n8 c12 c9)
  (rotate-first-pass-end n2 clockwise n7 n8 c13 c10)
  (rotate-first-pass-end n2 clockwise n7 n8 c13 c6)
  (rotate-first-pass-end n2 clockwise n7 n8 c13 c8)
  (rotate-first-pass-end n2 clockwise n7 n8 c14 c7)
  (rotate-first-pass-end n2 clockwise n7 n8 c14 c9)
  (rotate-first-pass-end n2 clockwise n7 n8 c15 c8)
  (rotate-first-pass-end n2 clockwise n7 n8 c2 c7)
  (rotate-first-pass-end n2 clockwise n7 n8 c2 c9)
  (rotate-first-pass-end n2 clockwise n7 n8 c3 c10)
  (rotate-first-pass-end n2 clockwise n7 n8 c3 c6)
  (rotate-first-pass-end n2 clockwise n7 n8 c3 c8)
  (rotate-first-pass-end n2 clockwise n7 n8 c4 c11)
  (rotate-first-pass-end n2 clockwise n7 n8 c4 c5)
  (rotate-first-pass-end n2 clockwise n7 n8 c4 c7)
  (rotate-first-pass-end n2 clockwise n7 n8 c4 c9)
  (rotate-first-pass-end n2 clockwise n7 n8 c5 c10)
  (rotate-first-pass-end n2 clockwise n7 n8 c5 c12)
  (rotate-first-pass-end n2 clockwise n7 n8 c5 c4)
  (rotate-first-pass-end n2 clockwise n7 n8 c5 c6)
  (rotate-first-pass-end n2 clockwise n7 n8 c5 c8)
  (rotate-first-pass-end n2 clockwise n7 n8 c6 c11)
  (rotate-first-pass-end n2 clockwise n7 n8 c6 c13)
  (rotate-first-pass-end n2 clockwise n7 n8 c6 c3)
  (rotate-first-pass-end n2 clockwise n7 n8 c6 c5)
  (rotate-first-pass-end n2 clockwise n7 n8 c6 c7)
  (rotate-first-pass-end n2 clockwise n7 n8 c6 c9)
  (rotate-first-pass-end n2 clockwise n7 n8 c7 c10)
  (rotate-first-pass-end n2 clockwise n7 n8 c7 c12)
  (rotate-first-pass-end n2 clockwise n7 n8 c7 c14)
  (rotate-first-pass-end n2 clockwise n7 n8 c7 c2)
  (rotate-first-pass-end n2 clockwise n7 n8 c7 c4)
  (rotate-first-pass-end n2 clockwise n7 n8 c7 c6)
  (rotate-first-pass-end n2 clockwise n7 n8 c7 c8)
  (rotate-first-pass-end n2 clockwise n7 n8 c8 c1)
  (rotate-first-pass-end n2 clockwise n7 n8 c8 c11)
  (rotate-first-pass-end n2 clockwise n7 n8 c8 c13)
  (rotate-first-pass-end n2 clockwise n7 n8 c8 c15)
  (rotate-first-pass-end n2 clockwise n7 n8 c8 c3)
  (rotate-first-pass-end n2 clockwise n7 n8 c8 c5)
  (rotate-first-pass-end n2 clockwise n7 n8 c8 c7)
  (rotate-first-pass-end n2 clockwise n7 n8 c8 c9)
  (rotate-first-pass-end n2 clockwise n7 n8 c9 c10)
  (rotate-first-pass-end n2 clockwise n7 n8 c9 c12)
  (rotate-first-pass-end n2 clockwise n7 n8 c9 c14)
  (rotate-first-pass-end n2 clockwise n7 n8 c9 c2)
  (rotate-first-pass-end n2 clockwise n7 n8 c9 c4)
  (rotate-first-pass-end n2 clockwise n7 n8 c9 c6)
  (rotate-first-pass-end n2 clockwise n7 n8 c9 c8)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c1 c8)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c10 c11)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c10 c13)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c10 c3)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c10 c5)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c10 c7)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c10 c9)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c11 c10)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c11 c12)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c11 c4)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c11 c6)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c11 c8)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c12 c11)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c12 c5)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c12 c7)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c12 c9)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c13 c10)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c13 c6)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c13 c8)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c14 c7)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c14 c9)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c15 c8)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c2 c7)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c2 c9)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c3 c10)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c3 c6)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c3 c8)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c4 c11)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c4 c5)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c4 c7)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c4 c9)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c5 c10)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c5 c12)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c5 c4)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c5 c6)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c5 c8)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c6 c11)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c6 c13)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c6 c3)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c6 c5)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c6 c7)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c6 c9)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c7 c10)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c7 c12)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c7 c14)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c7 c2)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c7 c4)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c7 c6)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c7 c8)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c8 c1)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c8 c11)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c8 c13)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c8 c15)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c8 c3)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c8 c5)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c8 c7)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c8 c9)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c9 c10)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c9 c12)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c9 c14)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c9 c2)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c9 c4)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c9 c6)
  (rotate-first-pass-end n2 counterclockwise n7 n8 c9 c8)
  (rotate-first-pass-end n3 clockwise n7 n8 c1 c8)
  (rotate-first-pass-end n3 clockwise n7 n8 c10 c11)
  (rotate-first-pass-end n3 clockwise n7 n8 c10 c13)
  (rotate-first-pass-end n3 clockwise n7 n8 c10 c3)
  (rotate-first-pass-end n3 clockwise n7 n8 c10 c5)
  (rotate-first-pass-end n3 clockwise n7 n8 c10 c7)
  (rotate-first-pass-end n3 clockwise n7 n8 c10 c9)
  (rotate-first-pass-end n3 clockwise n7 n8 c11 c10)
  (rotate-first-pass-end n3 clockwise n7 n8 c11 c12)
  (rotate-first-pass-end n3 clockwise n7 n8 c11 c4)
  (rotate-first-pass-end n3 clockwise n7 n8 c11 c6)
  (rotate-first-pass-end n3 clockwise n7 n8 c11 c8)
  (rotate-first-pass-end n3 clockwise n7 n8 c12 c11)
  (rotate-first-pass-end n3 clockwise n7 n8 c12 c5)
  (rotate-first-pass-end n3 clockwise n7 n8 c12 c7)
  (rotate-first-pass-end n3 clockwise n7 n8 c12 c9)
  (rotate-first-pass-end n3 clockwise n7 n8 c13 c10)
  (rotate-first-pass-end n3 clockwise n7 n8 c13 c6)
  (rotate-first-pass-end n3 clockwise n7 n8 c13 c8)
  (rotate-first-pass-end n3 clockwise n7 n8 c14 c7)
  (rotate-first-pass-end n3 clockwise n7 n8 c14 c9)
  (rotate-first-pass-end n3 clockwise n7 n8 c15 c8)
  (rotate-first-pass-end n3 clockwise n7 n8 c2 c7)
  (rotate-first-pass-end n3 clockwise n7 n8 c2 c9)
  (rotate-first-pass-end n3 clockwise n7 n8 c3 c10)
  (rotate-first-pass-end n3 clockwise n7 n8 c3 c6)
  (rotate-first-pass-end n3 clockwise n7 n8 c3 c8)
  (rotate-first-pass-end n3 clockwise n7 n8 c4 c11)
  (rotate-first-pass-end n3 clockwise n7 n8 c4 c5)
  (rotate-first-pass-end n3 clockwise n7 n8 c4 c7)
  (rotate-first-pass-end n3 clockwise n7 n8 c4 c9)
  (rotate-first-pass-end n3 clockwise n7 n8 c5 c10)
  (rotate-first-pass-end n3 clockwise n7 n8 c5 c12)
  (rotate-first-pass-end n3 clockwise n7 n8 c5 c4)
  (rotate-first-pass-end n3 clockwise n7 n8 c5 c6)
  (rotate-first-pass-end n3 clockwise n7 n8 c5 c8)
  (rotate-first-pass-end n3 clockwise n7 n8 c6 c11)
  (rotate-first-pass-end n3 clockwise n7 n8 c6 c13)
  (rotate-first-pass-end n3 clockwise n7 n8 c6 c3)
  (rotate-first-pass-end n3 clockwise n7 n8 c6 c5)
  (rotate-first-pass-end n3 clockwise n7 n8 c6 c7)
  (rotate-first-pass-end n3 clockwise n7 n8 c6 c9)
  (rotate-first-pass-end n3 clockwise n7 n8 c7 c10)
  (rotate-first-pass-end n3 clockwise n7 n8 c7 c12)
  (rotate-first-pass-end n3 clockwise n7 n8 c7 c14)
  (rotate-first-pass-end n3 clockwise n7 n8 c7 c2)
  (rotate-first-pass-end n3 clockwise n7 n8 c7 c4)
  (rotate-first-pass-end n3 clockwise n7 n8 c7 c6)
  (rotate-first-pass-end n3 clockwise n7 n8 c7 c8)
  (rotate-first-pass-end n3 clockwise n7 n8 c8 c1)
  (rotate-first-pass-end n3 clockwise n7 n8 c8 c11)
  (rotate-first-pass-end n3 clockwise n7 n8 c8 c13)
  (rotate-first-pass-end n3 clockwise n7 n8 c8 c15)
  (rotate-first-pass-end n3 clockwise n7 n8 c8 c3)
  (rotate-first-pass-end n3 clockwise n7 n8 c8 c5)
  (rotate-first-pass-end n3 clockwise n7 n8 c8 c7)
  (rotate-first-pass-end n3 clockwise n7 n8 c8 c9)
  (rotate-first-pass-end n3 clockwise n7 n8 c9 c10)
  (rotate-first-pass-end n3 clockwise n7 n8 c9 c12)
  (rotate-first-pass-end n3 clockwise n7 n8 c9 c14)
  (rotate-first-pass-end n3 clockwise n7 n8 c9 c2)
  (rotate-first-pass-end n3 clockwise n7 n8 c9 c4)
  (rotate-first-pass-end n3 clockwise n7 n8 c9 c6)
  (rotate-first-pass-end n3 clockwise n7 n8 c9 c8)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c1 c8)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c10 c11)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c10 c13)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c10 c3)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c10 c5)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c10 c7)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c10 c9)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c11 c10)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c11 c12)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c11 c4)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c11 c6)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c11 c8)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c12 c11)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c12 c5)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c12 c7)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c12 c9)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c13 c10)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c13 c6)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c13 c8)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c14 c7)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c14 c9)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c15 c8)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c2 c7)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c2 c9)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c3 c10)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c3 c6)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c3 c8)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c4 c11)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c4 c5)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c4 c7)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c4 c9)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c5 c10)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c5 c12)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c5 c4)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c5 c6)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c5 c8)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c6 c11)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c6 c13)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c6 c3)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c6 c5)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c6 c7)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c6 c9)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c7 c10)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c7 c12)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c7 c14)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c7 c2)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c7 c4)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c7 c6)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c7 c8)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c8 c1)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c8 c11)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c8 c13)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c8 c15)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c8 c3)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c8 c5)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c8 c7)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c8 c9)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c9 c10)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c9 c12)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c9 c14)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c9 c2)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c9 c4)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c9 c6)
  (rotate-first-pass-end n3 counterclockwise n7 n8 c9 c8)
  (rotate-first-pass-end n4 clockwise n7 n8 c1 c8)
  (rotate-first-pass-end n4 clockwise n7 n8 c10 c11)
  (rotate-first-pass-end n4 clockwise n7 n8 c10 c13)
  (rotate-first-pass-end n4 clockwise n7 n8 c10 c3)
  (rotate-first-pass-end n4 clockwise n7 n8 c10 c5)
  (rotate-first-pass-end n4 clockwise n7 n8 c10 c7)
  (rotate-first-pass-end n4 clockwise n7 n8 c10 c9)
  (rotate-first-pass-end n4 clockwise n7 n8 c11 c10)
  (rotate-first-pass-end n4 clockwise n7 n8 c11 c12)
  (rotate-first-pass-end n4 clockwise n7 n8 c11 c4)
  (rotate-first-pass-end n4 clockwise n7 n8 c11 c6)
  (rotate-first-pass-end n4 clockwise n7 n8 c11 c8)
  (rotate-first-pass-end n4 clockwise n7 n8 c12 c11)
  (rotate-first-pass-end n4 clockwise n7 n8 c12 c5)
  (rotate-first-pass-end n4 clockwise n7 n8 c12 c7)
  (rotate-first-pass-end n4 clockwise n7 n8 c12 c9)
  (rotate-first-pass-end n4 clockwise n7 n8 c13 c10)
  (rotate-first-pass-end n4 clockwise n7 n8 c13 c6)
  (rotate-first-pass-end n4 clockwise n7 n8 c13 c8)
  (rotate-first-pass-end n4 clockwise n7 n8 c14 c7)
  (rotate-first-pass-end n4 clockwise n7 n8 c14 c9)
  (rotate-first-pass-end n4 clockwise n7 n8 c15 c8)
