Compile-in LMG: BEGIN
Compile-in LMG: Cfg: prune_mutex = true
Compile-in LMG: Cfg: prune_dead_end = true
Compile-in LMG: actions: 4, lifted mgroups: 3
Compile-in LMG: Found mutex condition for action 'step' and mgroup {at C1:robot V0:cell, free V0:cell, at C2:robot V0:cell}:=1: (= ?cfrom ?cto)
Compile-in LMG: Precondition of action 'step' extended with (not (= ?cfrom ?cto))
Compile-in LMG: PDDL-Norm: BEGIN
Compile-in LMG: PDDL-Norm: Before normalization: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Removed actions with unsatisfiable parameters: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Actions normalized: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Actions split: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Neg-Cond: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_dynamic: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_goal: false
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_relevant_facts_in_init: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Extending initial state...
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action go
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action step
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action stop-at-barrier
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action stop-at-robot
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program start (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: reduce-rule-set: Nothing to reduce
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program DONE (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: END
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: start (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: Added initial facts: 1916
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: DONE (facts: 1916, db-mem: 0MB)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: END
Compile-in LMG: PDDL-Norm: Neg-Cond: Number of added NOT- predicates: 0
Compile-in LMG: PDDL-Norm: Neg-Cond: Initial state extended.
Compile-in LMG: PDDL-Norm: Neg-Cond: Compiled away negative conditions of 0 predicates
Compile-in LMG: PDDL-Norm: Neg-Cond: END
Compile-in LMG: PDDL-Norm: Removed irrelevant/unreachable predicates/functions/actions: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: PDDL task normalized. types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: END
Compile-in LMG: DONE. actions: 4
Compile-in LMG: END
Domain: ricochet-robots
Problem: ricochet-robots-16x16-13-912969
Require: 20017
Type[4]:
    [0]: object, parent: -1
    [1]: robot, parent: 0
    [2]: cell, parent: 0
    [3]: direction, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263
    [1]: 256 257 258 259
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
    [3]: 260 261 262 263
Obj[264]:
    [0]: cell-1-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(next cell-13-6 cell-13-7 south)
  S:(next cell-13-6 cell-14-6 east)
  S:(next cell-13-7 cell-12-7 west)
  S:(next cell-13-7 cell-13-6 north)
  S:(next cell-13-7 cell-13-8 south)
  S:(next cell-13-7 cell-14-7 east)
  S:(next cell-13-8 cell-12-8 west)
  S:(next cell-13-8 cell-13-7 north)
  S:(next cell-13-8 cell-13-9 south)
  S:(next cell-13-8 cell-14-8 east)
  S:(next cell-13-9 cell-12-9 west)
  S:(next cell-13-9 cell-13-8 north)
  S:(next cell-13-9 cell-13-10 south)
  S:(next cell-13-9 cell-14-9 east)
  S:(next cell-13-10 cell-12-10 west)
  S:(next cell-13-10 cell-13-9 north)
  S:(next cell-13-10 cell-13-11 south)
  S:(next cell-13-10 cell-14-10 east)
  S:(next cell-13-11 cell-12-11 west)
  S:(next cell-13-11 cell-13-10 north)
  S:(next cell-13-11 cell-13-12 south)
  S:(next cell-13-11 cell-14-11 east)
  S:(next cell-13-12 cell-12-12 west)
  S:(next cell-13-12 cell-13-11 north)
  S:(next cell-13-12 cell-13-13 south)
  S:(next cell-13-12 cell-14-12 east)
  S:(next cell-13-13 cell-12-13 west)
  S:(next cell-13-13 cell-13-12 north)
  S:(next cell-13-13 cell-13-14 south)
  S:(next cell-13-13 cell-14-13 east)
  S:(next cell-13-14 cell-12-14 west)
  S:(next cell-13-14 cell-13-13 north)
  S:(next cell-13-14 cell-13-15 south)
  S:(next cell-13-14 cell-14-14 east)
  S:(next cell-13-15 cell-12-15 west)
  S:(next cell-13-15 cell-13-14 north)
  S:(next cell-13-15 cell-13-16 south)
  S:(next cell-13-15 cell-14-15 east)
  S:(next cell-13-16 cell-12-16 west)
  S:(next cell-13-16 cell-13-15 north)
  S:(next cell-13-16 cell-14-16 east)
  S:(next cell-14-1 cell-13-1 west)
  S:(next cell-14-1 cell-14-2 south)
  S:(next cell-14-1 cell-15-1 east)
  S:(next cell-14-2 cell-13-2 west)
  S:(next cell-14-2 cell-14-1 north)
  S:(next cell-14-2 cell-14-3 south)
  S:(next cell-14-2 cell-15-2 east)
  S:(next cell-14-3 cell-13-3 west)
  S:(next cell-14-3 cell-14-2 north)
  S:(next cell-14-3 cell-14-4 south)
  S:(next cell-14-3 cell-15-3 east)
  S:(next cell-14-4 cell-13-4 west)
  S:(next cell-14-4 cell-14-3 north)
  S:(next cell-14-4 cell-14-5 south)
  S:(next cell-14-4 cell-15-4 east)
  S:(next cell-14-5 cell-13-5 west)
  S:(next cell-14-5 cell-14-4 north)
  S:(next cell-14-5 cell-14-6 south)
  S:(next cell-14-5 cell-15-5 east)
  S:(next cell-14-6 cell-13-6 west)
  S:(next cell-14-6 cell-14-5 north)
  S:(next cell-14-6 cell-14-7 south)
  S:(next cell-14-6 cell-15-6 east)
  S:(next cell-14-7 cell-13-7 west)
  S:(next cell-14-7 cell-14-6 north)
  S:(next cell-14-7 cell-14-8 south)
  S:(next cell-14-7 cell-15-7 east)
  S:(next cell-14-8 cell-13-8 west)
  S:(next cell-14-8 cell-14-7 north)
  S:(next cell-14-8 cell-14-9 south)
  S:(next cell-14-8 cell-15-8 east)
  S:(next cell-14-9 cell-13-9 west)
  S:(next cell-14-9 cell-14-8 north)
  S:(next cell-14-9 cell-14-10 south)
  S:(next cell-14-9 cell-15-9 east)
  S:(next cell-14-10 cell-13-10 west)
  S:(next cell-14-10 cell-14-9 north)
  S:(next cell-14-10 cell-14-11 south)
  S:(next cell-14-10 cell-15-10 east)
  S:(next cell-14-11 cell-13-11 west)
  S:(next cell-14-11 cell-14-10 north)
  S:(next cell-14-11 cell-14-12 south)
  S:(next cell-14-11 cell-15-11 east)
  S:(next cell-14-12 cell-13-12 west)
  S:(next cell-14-12 cell-14-11 north)
  S:(next cell-14-12 cell-14-13 south)
  S:(next cell-14-12 cell-15-12 east)
  S:(next cell-14-13 cell-13-13 west)
  S:(next cell-14-13 cell-14-12 north)
  S:(next cell-14-13 cell-14-14 south)
  S:(next cell-14-13 cell-15-13 east)
  S:(next cell-14-14 cell-13-14 west)
  S:(next cell-14-14 cell-14-13 north)
  S:(next cell-14-14 cell-14-15 south)
  S:(next cell-14-14 cell-15-14 east)
  S:(next cell-14-15 cell-13-15 west)
  S:(next cell-14-15 cell-14-14 north)
  S:(next cell-14-15 cell-14-16 south)
  S:(next cell-14-15 cell-15-15 east)
  S:(next cell-14-16 cell-13-16 west)
  S:(next cell-14-16 cell-14-15 north)
  S:(next cell-14-16 cell-15-16 east)
  S:(next cell-15-1 cell-14-1 west)
  S:(next cell-15-1 cell-15-2 south)
  S:(next cell-15-1 cell-16-1 east)
  S:(next cell-15-2 cell-14-2 west)
  S:(next cell-15-2 cell-15-1 north)
  S:(next cell-15-2 cell-15-3 south)
  S:(next cell-15-2 cell-16-2 east)
  S:(next cell-15-3 cell-14-3 west)
  S:(next cell-15-3 cell-15-2 north)
  S:(next cell-15-3 cell-15-4 south)
  S:(next cell-15-3 cell-16-3 east)
  S:(next cell-15-4 cell-14-4 west)
  S:(next cell-15-4 cell-15-3 north)
  S:(next cell-15-4 cell-15-5 south)
  S:(next cell-15-4 cell-16-4 east)
  S:(next cell-15-5 cell-14-5 west)
  S:(next cell-15-5 cell-15-4 north)
  S:(next cell-15-5 cell-15-6 south)
  S:(next cell-15-5 cell-16-5 east)
  S:(next cell-15-6 cell-14-6 west)
  S:(next cell-15-6 cell-15-5 north)
  S:(next cell-15-6 cell-15-7 south)
  S:(next cell-15-6 cell-16-6 east)
  S:(next cell-15-7 cell-14-7 west)
  S:(next cell-15-7 cell-15-6 north)
  S:(next cell-15-7 cell-15-8 south)
  S:(next cell-15-7 cell-16-7 east)
  S:(next cell-15-8 cell-14-8 west)
  S:(next cell-15-8 cell-15-7 north)
  S:(next cell-15-8 cell-15-9 south)
  S:(next cell-15-8 cell-16-8 east)
  S:(next cell-15-9 cell-14-9 west)
  S:(next cell-15-9 cell-15-8 north)
  S:(next cell-15-9 cell-15-10 south)
  S:(next cell-15-9 cell-16-9 east)
  S:(next cell-15-10 cell-14-10 west)
  S:(next cell-15-10 cell-15-9 north)
  S:(next cell-15-10 cell-15-11 south)
  S:(next cell-15-10 cell-16-10 east)
  S:(next cell-15-11 cell-14-11 west)
  S:(next cell-15-11 cell-15-10 north)
  S:(next cell-15-11 cell-15-12 south)
  S:(next cell-15-11 cell-16-11 east)
  S:(next cell-15-12 cell-14-12 west)
  S:(next cell-15-12 cell-15-11 north)
  S:(next cell-15-12 cell-15-13 south)
  S:(next cell-15-12 cell-16-12 east)
  S:(next cell-15-13 cell-14-13 west)
  S:(next cell-15-13 cell-15-12 north)
  S:(next cell-15-13 cell-15-14 south)
  S:(next cell-15-13 cell-16-13 east)
  S:(next cell-15-14 cell-14-14 west)
  S:(next cell-15-14 cell-15-13 north)
  S:(next cell-15-14 cell-15-15 south)
  S:(next cell-15-14 cell-16-14 east)
  S:(next cell-15-15 cell-14-15 west)
  S:(next cell-15-15 cell-15-14 north)
  S:(next cell-15-15 cell-15-16 south)
  S:(next cell-15-15 cell-16-15 east)
  S:(next cell-15-16 cell-14-16 west)
  S:(next cell-15-16 cell-15-15 north)
  S:(next cell-15-16 cell-16-16 east)
  S:(next cell-16-1 cell-15-1 west)
  S:(next cell-16-1 cell-16-2 south)
  S:(next cell-16-2 cell-15-2 west)
  S:(next cell-16-2 cell-16-1 north)
  S:(next cell-16-2 cell-16-3 south)
  S:(next cell-16-3 cell-15-3 west)
  S:(next cell-16-3 cell-16-2 north)
  S:(next cell-16-3 cell-16-4 south)
  S:(next cell-16-4 cell-15-4 west)
  S:(next cell-16-4 cell-16-3 north)
  S:(next cell-16-4 cell-16-5 south)
  S:(next cell-16-5 cell-15-5 west)
  S:(next cell-16-5 cell-16-4 north)
  S:(next cell-16-5 cell-16-6 south)
  S:(next cell-16-6 cell-15-6 west)
  S:(next cell-16-6 cell-16-5 north)
  S:(next cell-16-6 cell-16-7 south)
  S:(next cell-16-7 cell-15-7 west)
  S:(next cell-16-7 cell-16-6 north)
  S:(next cell-16-7 cell-16-8 south)
  S:(next cell-16-8 cell-15-8 west)
  S:(next cell-16-8 cell-16-7 north)
  S:(next cell-16-8 cell-16-9 south)
  S:(next cell-16-9 cell-15-9 west)
  S:(next cell-16-9 cell-16-8 north)
  S:(next cell-16-9 cell-16-10 south)
  S:(next cell-16-10 cell-15-10 west)
  S:(next cell-16-10 cell-16-9 north)
  S:(next cell-16-10 cell-16-11 south)
  S:(next cell-16-11 cell-15-11 west)
  S:(next cell-16-11 cell-16-10 north)
  S:(next cell-16-11 cell-16-12 south)
  S:(next cell-16-12 cell-15-12 west)
  S:(next cell-16-12 cell-16-11 north)
  S:(next cell-16-12 cell-16-13 south)
  S:(next cell-16-13 cell-15-13 west)
  S:(next cell-16-13 cell-16-12 north)
  S:(next cell-16-13 cell-16-14 south)
  S:(next cell-16-14 cell-15-14 west)
  S:(next cell-16-14 cell-16-13 north)
  S:(next cell-16-14 cell-16-15 south)
  S:(next cell-16-15 cell-15-15 west)
  S:(next cell-16-15 cell-16-14 north)
  S:(next cell-16-15 cell-16-16 south)
  S:(next cell-16-16 cell-15-16 west)
  S:(next cell-16-16 cell-16-15 north)
  S:(blocked cell-1-1 west)
  S:(blocked cell-1-1 north)
  S:(blocked cell-1-2 west)
  S:(blocked cell-1-3 west)
  S:(blocked cell-1-4 west)
  S:(blocked cell-1-5 west)
  S:(blocked cell-1-6 west)
  S:(blocked cell-1-6 south)
  S:(blocked cell-1-7 west)
  S:(blocked cell-1-7 north)
  S:(blocked cell-1-8 west)
  S:(blocked cell-1-9 west)
  S:(blocked cell-1-10 west)
  S:(blocked cell-1-11 west)
  S:(blocked cell-1-12 west)
  S:(blocked cell-1-12 south)
  S:(blocked cell-1-13 west)
  S:(blocked cell-1-13 north)
  S:(blocked cell-1-14 west)
  S:(blocked cell-1-15 west)
  S:(blocked cell-1-16 west)
  S:(blocked cell-1-16 south)
  S:(blocked cell-2-1 east)
  S:(blocked cell-2-1 north)
  S:(blocked cell-2-2 south)
  S:(blocked cell-2-3 east)
  S:(blocked cell-2-3 north)
  S:(blocked cell-2-10 south)
  S:(blocked cell-2-11 east)
  S:(blocked cell-2-11 north)
  S:(blocked cell-2-16 south)
  S:(blocked cell-3-1 west)
  S:(blocked cell-3-1 north)
  S:(blocked cell-3-3 west)
  S:(blocked cell-3-7 east)
  S:(blocked cell-3-11 west)
  S:(blocked cell-3-15 east)
  S:(blocked cell-3-15 south)
  S:(blocked cell-3-16 north)
  S:(blocked cell-3-16 south)
  S:(blocked cell-4-1 north)
  S:(blocked cell-4-2 east)
  S:(blocked cell-4-7 west)
  S:(blocked cell-4-7 south)
  S:(blocked cell-4-8 north)
  S:(blocked cell-4-10 east)
  S:(blocked cell-4-15 west)
  S:(blocked cell-4-16 east)
  S:(blocked cell-4-16 south)
  S:(blocked cell-5-1 north)
  S:(blocked cell-5-1 south)
  S:(blocked cell-5-2 west)
  S:(blocked cell-5-2 north)
  S:(blocked cell-5-10 west)
  S:(blocked cell-5-10 south)
  S:(blocked cell-5-11 north)
  S:(blocked cell-5-16 west)
  S:(blocked cell-5-16 south)
  S:(blocked cell-6-1 north)
  S:(blocked cell-6-14 east)
  S:(blocked cell-6-16 south)
  S:(blocked cell-7-1 north)
  S:(blocked cell-7-4 east)
  S:(blocked cell-7-4 south)
  S:(blocked cell-7-5 north)
  S:(blocked cell-7-8 east)
  S:(blocked cell-7-9 east)
  S:(blocked cell-7-13 south)
  S:(blocked cell-7-14 west)
  S:(blocked cell-7-14 north)
  S:(blocked cell-7-16 south)
  S:(blocked cell-8-1 north)
  S:(blocked cell-8-4 west)
  S:(blocked cell-8-7 south)
  S:(blocked cell-8-8 west)
  S:(blocked cell-8-8 north)
  S:(blocked cell-8-9 west)
  S:(blocked cell-8-9 south)
  S:(blocked cell-8-10 north)
  S:(blocked cell-8-11 east)
  S:(blocked cell-8-16 south)
  S:(blocked cell-9-1 north)
  S:(blocked cell-9-7 south)
  S:(blocked cell-9-8 east)
  S:(blocked cell-9-8 north)
  S:(blocked cell-9-9 east)
  S:(blocked cell-9-9 south)
  S:(blocked cell-9-10 north)
  S:(blocked cell-9-10 south)
  S:(blocked cell-9-11 west)
  S:(blocked cell-9-11 north)
  S:(blocked cell-9-16 south)
  S:(blocked cell-10-1 east)
  S:(blocked cell-10-1 north)
  S:(blocked cell-10-8 west)
  S:(blocked cell-10-9 west)
  S:(blocked cell-10-14 south)
  S:(blocked cell-10-15 east)
  S:(blocked cell-10-15 north)
  S:(blocked cell-10-16 south)
  S:(blocked cell-11-1 west)
  S:(blocked cell-11-1 north)
  S:(blocked cell-11-3 east)
  S:(blocked cell-11-7 south)
  S:(blocked cell-11-8 east)
  S:(blocked cell-11-8 north)
  S:(blocked cell-11-12 east)
  S:(blocked cell-11-12 south)
  S:(blocked cell-11-13 north)
  S:(blocked cell-11-15 west)
  S:(blocked cell-11-16 south)
  S:(blocked cell-12-1 north)
  S:(blocked cell-12-3 west)
  S:(blocked cell-12-3 south)
  S:(blocked cell-12-4 north)
  S:(blocked cell-12-8 west)
  S:(blocked cell-12-12 west)
  S:(blocked cell-12-16 east)
  S:(blocked cell-12-16 south)
  S:(blocked cell-13-1 north)
  S:(blocked cell-13-11 east)
  S:(blocked cell-13-16 west)
  S:(blocked cell-13-16 south)
  S:(blocked cell-14-1 north)
  S:(blocked cell-14-2 east)
  S:(blocked cell-14-7 east)
  S:(blocked cell-14-7 south)
  S:(blocked cell-14-8 north)
  S:(blocked cell-14-10 south)
  S:(blocked cell-14-11 west)
  S:(blocked cell-14-11 north)
  S:(blocked cell-14-13 east)
  S:(blocked cell-14-16 south)
  S:(blocked cell-15-1 north)
  S:(blocked cell-15-1 south)
  S:(blocked cell-15-2 west)
  S:(blocked cell-15-2 north)
  S:(blocked cell-15-7 west)
  S:(blocked cell-15-13 west)
  S:(blocked cell-15-13 south)
  S:(blocked cell-15-14 north)
  S:(blocked cell-15-16 south)
  S:(blocked cell-16-1 east)
  S:(blocked cell-16-1 north)
  S:(blocked cell-16-2 east)
  S:(blocked cell-16-3 east)
  S:(blocked cell-16-4 east)
  S:(blocked cell-16-4 south)
  S:(blocked cell-16-5 east)
  S:(blocked cell-16-5 north)
  S:(blocked cell-16-6 east)
  S:(blocked cell-16-7 east)
  S:(blocked cell-16-8 east)
  S:(blocked cell-16-9 east)
  S:(blocked cell-16-9 south)
  S:(blocked cell-16-10 east)
  S:(blocked cell-16-10 north)
  S:(blocked cell-16-11 east)
  S:(blocked cell-16-12 east)
  S:(blocked cell-16-13 east)
  S:(blocked cell-16-14 east)
  S:(blocked cell-16-15 east)
  S:(blocked cell-16-16 east)
  S:(blocked cell-16-16 south)
  (at robot-2 cell-1-16)
  (at robot-3 cell-16-1)
  (at robot-1 cell-1-1)
  (at robot-4 cell-16-16)
  (free cell-1-2)
  (free cell-1-3)
  (free cell-1-4)
  (free cell-1-5)
  (free cell-1-6)
  (free cell-1-7)
  (free cell-1-8)
  (free cell-1-9)
  (free cell-1-10)
  (free cell-1-11)
  (free cell-1-12)
  (free cell-1-13)
  (free cell-1-14)
  (free cell-1-15)
  (free cell-2-1)
  (free cell-2-2)
  (free cell-2-3)
  (free cell-2-4)
  (free cell-2-5)
  (free cell-2-6)
  (free cell-2-7)
  (free cell-2-8)
  (free cell-2-9)
  (free cell-2-10)
  (free cell-2-11)
  (free cell-2-12)
  (free cell-2-13)
  (free cell-2-14)
  (free cell-2-15)
  (free cell-2-16)
  (free cell-3-1)
  (free cell-3-2)
  (free cell-3-3)
  (free cell-3-4)
  (free cell-3-5)
  (free cell-3-6)
  (free cell-3-7)
  (free cell-3-8)
  (free cell-3-9)
  (free cell-3-10)
  (free cell-3-11)
  (free cell-3-12)
  (free cell-3-13)
  (free cell-3-14)
  (free cell-3-15)
  (free cell-3-16)
  (free cell-4-1)
  (free cell-4-2)
  (free cell-4-3)
  (free cell-4-4)
  (free cell-4-5)
  (free cell-4-6)
  (free cell-4-7)
  (free cell-4-8)
  (free cell-4-9)
  (free cell-4-10)
  (free cell-4-11)
  (free cell-4-12)
  (free cell-4-13)
  (free cell-4-14)
  (free cell-4-15)
  (free cell-4-16)
  (free cell-5-1)
  (free cell-5-2)
  (free cell-5-3)
  (free cell-5-4)
  (free cell-5-5)
  (free cell-5-6)
  (free cell-5-7)
  (free cell-5-8)
  (free cell-5-9)
  (free cell-5-10)
  (free cell-5-11)
  (free cell-5-12)
  (free cell-5-13)
  (free cell-5-14)
  (free cell-5-15)
  (free cell-5-16)
  (free cell-6-1)
  (free cell-6-2)
  (free cell-6-3)
  (free cell-6-4)
  (free cell-6-5)
  (free cell-6-6)
  (free cell-6-7)
  (free cell-6-8)
  (free cell-6-9)
  (free cell-6-10)
  (free cell-6-11)
  (free cell-6-12)
  (free cell-6-13)
  (free cell-6-14)
  (free cell-6-15)
  (free cell-6-16)
  (free cell-7-1)
  (free cell-7-2)
  (free cell-7-3)
  (free cell-7-4)
  (free cell-7-5)
  (free cell-7-6)
  (free cell-7-7)
  (free cell-7-8)
  (free cell-7-9)
  (free cell-7-10)
  (free cell-7-11)
  (free cell-7-12)
  (free cell-7-13)
  (free cell-7-14)
  (free cell-7-15)
  (free cell-7-16)
  (free cell-8-1)
  (free cell-8-2)
  (free cell-8-3)
  (free cell-8-4)
  (free cell-8-5)
  (free cell-8-6)
  (free cell-8-7)
  (free cell-8-8)
  (free cell-8-9)
  (free cell-8-10)
  (free cell-8-11)
  (free cell-8-12)
  (free cell-8-13)
  (free cell-8-14)
  (free cell-8-15)
  (free cell-8-16)
  (free cell-9-1)
  (free cell-9-2)
  (free cell-9-3)
  (free cell-9-4)
  (free cell-9-5)
  (free cell-9-6)
  (free cell-9-7)
  (free cell-9-8)
  (free cell-9-9)
  (free cell-9-10)
  (free cell-9-11)
  (free cell-9-12)
  (free cell-9-13)
  (free cell-9-14)
  (free cell-9-15)
  (free cell-9-16)
  (free cell-10-1)
  (free cell-10-2)
  (free cell-10-3)
  (free cell-10-4)
  (free cell-10-5)
  (free cell-10-6)
  (free cell-10-7)
  (free cell-10-8)
  (free cell-10-9)
  (free cell-10-10)
  (free cell-10-11)
  (free cell-10-12)
  (free cell-10-13)
  (free cell-10-14)
  (free cell-10-15)
  (free cell-10-16)
  (free cell-11-1)
  (free cell-11-2)
  (free cell-11-3)
  (free cell-11-4)
  (free cell-11-5)
  (free cell-11-6)
  (free cell-11-7)
  (free cell-11-8)
  (free cell-11-9)
  (free cell-11-10)
  (free cell-11-11)
  (free cell-11-12)
  (free cell-11-13)
  (free cell-11-14)
  (free cell-11-15)
  (free cell-11-16)
  (free cell-12-1)
  (free cell-12-2)
  (free cell-12-3)
  (free cell-12-4)
  (free cell-12-5)
  (free cell-12-6)
  (free cell-12-7)
  (free cell-12-8)
  (free cell-12-9)
  (free cell-12-10)
  (free cell-12-11)
  (free cell-12-12)
  (free cell-12-13)
  (free cell-12-14)
  (free cell-12-15)
  (free cell-12-16)
  (free cell-13-1)
  (free cell-13-2)
  (free cell-13-3)
  (free cell-13-4)
  (free cell-13-5)
  (free cell-13-6)
  (free cell-13-7)
  (free cell-13-8)
  (free cell-13-9)
  (free cell-13-10)
  (free cell-13-11)
  (free cell-13-12)
  (free cell-13-13)
  (free cell-13-14)
  (free cell-13-15)
  (free cell-13-16)
  (free cell-14-1)
  (free cell-14-2)
  (free cell-14-3)
  (free cell-14-4)
  (free cell-14-5)
  (free cell-14-6)
  (free cell-14-7)
  (free cell-14-8)
  (free cell-14-9)
  (free cell-14-10)
  (free cell-14-11)
  (free cell-14-12)
  (free cell-14-13)
  (free cell-14-14)
  (free cell-14-15)
  (free cell-14-16)
  (free cell-15-1)
  (free cell-15-2)
  (free cell-15-3)
  (free cell-15-4)
  (free cell-15-5)
  (free cell-15-6)
  (free cell-15-7)
  (free cell-15-8)
  (free cell-15-9)
  (free cell-15-10)
  (free cell-15-11)
  (free cell-15-12)
  (free cell-15-13)
  (free cell-15-14)
  (free cell-15-15)
  (free cell-15-16)
  (free cell-16-2)
  (free cell-16-3)
  (free cell-16-4)
  (free cell-16-5)
  (free cell-16-6)
  (free cell-16-7)
  (free cell-16-8)
  (free cell-16-9)
  (free cell-16-10)
  (free cell-16-11)
  (free cell-16-12)
  (free cell-16-13)
  (free cell-16-14)
  (free cell-16-15)
  (nothing-is-moving)
  (NOT-free cell-1-1)
  (NOT-free cell-1-16)
  (NOT-free cell-16-1)
  (NOT-free cell-16-16)
Init[4]:
  (= (total-cost) 0)
  (= (go-cost) 1)
  (= (step-cost) 0)
  (= (stop-cost) 0)
Goal: (and (RW:at robot-1 cell-10-10) (RW:nothing-is-moving))
Metric: (total-cost)
