dtg: facts: 1451, ops: 233212, goal-unreachable: 0
  (start-move-card-south card23 pos5 pos5 card23 pos4)
  (start-move-card-south card24 pos0 pos5 card24 pos4)
  (start-move-card-south card24 pos1 pos5 card24 pos4)
  (start-move-card-south card24 pos2 pos5 card24 pos4)
  (start-move-card-south card24 pos3 pos5 card24 pos4)
  (start-move-card-south card24 pos4 pos5 card24 pos4)
  (start-move-card-south card24 pos5 pos5 card24 pos4)
  (start-move-card-south card25 pos0 pos5 card25 pos4)
  (start-move-card-south card25 pos1 pos5 card25 pos4)
  (start-move-card-south card25 pos2 pos5 card25 pos4)
  (start-move-card-south card25 pos3 pos5 card25 pos4)
  (start-move-card-south card25 pos4 pos5 card25 pos4)
  (start-move-card-south card25 pos5 pos5 card25 pos4)
  (start-move-card-south card26 pos0 pos5 card26 pos4)
  (start-move-card-south card26 pos1 pos5 card26 pos4)
  (start-move-card-south card26 pos2 pos5 card26 pos4)
  (start-move-card-south card26 pos3 pos5 card26 pos4)
  (start-move-card-south card26 pos4 pos5 card26 pos4)
  (start-move-card-south card26 pos5 pos5 card26 pos4)
  (start-move-card-south card27 pos0 pos5 card27 pos4)
  (start-move-card-south card27 pos1 pos5 card27 pos4)
  (start-move-card-south card27 pos2 pos5 card27 pos4)
  (start-move-card-south card27 pos3 pos5 card27 pos4)
  (start-move-card-south card27 pos4 pos5 card27 pos4)
  (start-move-card-south card27 pos5 pos5 card27 pos4)
  (start-move-card-south card28 pos0 pos5 card28 pos4)
  (start-move-card-south card28 pos1 pos5 card28 pos4)
  (start-move-card-south card28 pos2 pos5 card28 pos4)
  (start-move-card-south card28 pos3 pos5 card28 pos4)
  (start-move-card-south card28 pos4 pos5 card28 pos4)
  (start-move-card-south card28 pos5 pos5 card28 pos4)
  (start-move-card-south card29 pos0 pos5 card29 pos4)
  (start-move-card-south card29 pos1 pos5 card29 pos4)
  (start-move-card-south card29 pos2 pos5 card29 pos4)
  (start-move-card-south card29 pos3 pos5 card29 pos4)
  (start-move-card-south card29 pos4 pos5 card29 pos4)
  (start-move-card-south card29 pos5 pos5 card29 pos4)
  (start-move-card-south card3 pos0 pos5 card3 pos4)
  (start-move-card-south card3 pos1 pos5 card3 pos4)
  (start-move-card-south card3 pos2 pos5 card3 pos4)
  (start-move-card-south card3 pos3 pos5 card3 pos4)
  (start-move-card-south card3 pos4 pos5 card3 pos4)
  (start-move-card-south card3 pos5 pos5 card3 pos4)
  (start-move-card-south card30 pos0 pos5 card30 pos4)
  (start-move-card-south card30 pos1 pos5 card30 pos4)
  (start-move-card-south card30 pos2 pos5 card30 pos4)
  (start-move-card-south card30 pos3 pos5 card30 pos4)
  (start-move-card-south card30 pos4 pos5 card30 pos4)
  (start-move-card-south card30 pos5 pos5 card30 pos4)
  (start-move-card-south card31 pos0 pos5 card31 pos4)
  (start-move-card-south card31 pos1 pos5 card31 pos4)
  (start-move-card-south card31 pos2 pos5 card31 pos4)
  (start-move-card-south card31 pos3 pos5 card31 pos4)
  (start-move-card-south card31 pos4 pos5 card31 pos4)
  (start-move-card-south card31 pos5 pos5 card31 pos4)
  (start-move-card-south card32 pos0 pos5 card32 pos4)
  (start-move-card-south card32 pos1 pos5 card32 pos4)
  (start-move-card-south card32 pos2 pos5 card32 pos4)
  (start-move-card-south card32 pos3 pos5 card32 pos4)
  (start-move-card-south card32 pos4 pos5 card32 pos4)
  (start-move-card-south card32 pos5 pos5 card32 pos4)
  (start-move-card-south card33 pos0 pos5 card33 pos4)
  (start-move-card-south card33 pos1 pos5 card33 pos4)
  (start-move-card-south card33 pos2 pos5 card33 pos4)
  (start-move-card-south card33 pos3 pos5 card33 pos4)
  (start-move-card-south card33 pos4 pos5 card33 pos4)
  (start-move-card-south card33 pos5 pos5 card33 pos4)
  (start-move-card-south card34 pos0 pos5 card34 pos4)
  (start-move-card-south card34 pos1 pos5 card34 pos4)
  (start-move-card-south card34 pos2 pos5 card34 pos4)
  (start-move-card-south card34 pos3 pos5 card34 pos4)
  (start-move-card-south card34 pos4 pos5 card34 pos4)
  (start-move-card-south card34 pos5 pos5 card34 pos4)
  (start-move-card-south card35 pos0 pos5 card35 pos4)
  (start-move-card-south card35 pos1 pos5 card35 pos4)
  (start-move-card-south card35 pos2 pos5 card35 pos4)
  (start-move-card-south card35 pos3 pos5 card35 pos4)
  (start-move-card-south card35 pos4 pos5 card35 pos4)
  (start-move-card-south card35 pos5 pos5 card35 pos4)
  (start-move-card-south card4 pos0 pos5 card4 pos4)
  (start-move-card-south card4 pos1 pos5 card4 pos4)
  (start-move-card-south card4 pos2 pos5 card4 pos4)
  (start-move-card-south card4 pos3 pos5 card4 pos4)
  (start-move-card-south card4 pos4 pos5 card4 pos4)
  (start-move-card-south card4 pos5 pos5 card4 pos4)
  (start-move-card-south card5 pos0 pos5 card5 pos4)
  (start-move-card-south card5 pos1 pos5 card5 pos4)
  (start-move-card-south card5 pos2 pos5 card5 pos4)
  (start-move-card-south card5 pos3 pos5 card5 pos4)
  (start-move-card-south card5 pos4 pos5 card5 pos4)
  (start-move-card-south card5 pos5 pos5 card5 pos4)
  (start-move-card-south card6 pos0 pos5 card6 pos4)
  (start-move-card-south card6 pos1 pos5 card6 pos4)
  (start-move-card-south card6 pos2 pos5 card6 pos4)
  (start-move-card-south card6 pos3 pos5 card6 pos4)
  (start-move-card-south card6 pos4 pos5 card6 pos4)
  (start-move-card-south card6 pos5 pos5 card6 pos4)
  (start-move-card-south card7 pos0 pos5 card7 pos4)
  (start-move-card-south card7 pos1 pos5 card7 pos4)
  (start-move-card-south card7 pos2 pos5 card7 pos4)
  (start-move-card-south card7 pos3 pos5 card7 pos4)
  (start-move-card-south card7 pos4 pos5 card7 pos4)
  (start-move-card-south card7 pos5 pos5 card7 pos4)
  (start-move-card-south card8 pos0 pos5 card8 pos4)
  (start-move-card-south card8 pos1 pos5 card8 pos4)
  (start-move-card-south card8 pos2 pos5 card8 pos4)
  (start-move-card-south card8 pos3 pos5 card8 pos4)
  (start-move-card-south card8 pos4 pos5 card8 pos4)
  (start-move-card-south card8 pos5 pos5 card8 pos4)
  (start-move-card-south card9 pos0 pos5 card9 pos4)
  (start-move-card-south card9 pos1 pos5 card9 pos4)
  (start-move-card-south card9 pos2 pos5 card9 pos4)
  (start-move-card-south card9 pos3 pos5 card9 pos4)
  (start-move-card-south card9 pos4 pos5 card9 pos4)
  (start-move-card-south card9 pos5 pos5 card9 pos4)
  (start-move-card-west card0 pos0 pos0 card0 pos1)
  (start-move-card-west card0 pos0 pos1 card0 pos1)
  (start-move-card-west card0 pos0 pos2 card0 pos1)
  (start-move-card-west card0 pos0 pos3 card0 pos1)
  (start-move-card-west card0 pos0 pos4 card0 pos1)
  (start-move-card-west card0 pos0 pos5 card0 pos1)
  (start-move-card-west card1 pos0 pos0 card1 pos1)
  (start-move-card-west card1 pos0 pos1 card1 pos1)
  (start-move-card-west card1 pos0 pos2 card1 pos1)
  (start-move-card-west card1 pos0 pos3 card1 pos1)
  (start-move-card-west card1 pos0 pos4 card1 pos1)
  (start-move-card-west card1 pos0 pos5 card1 pos1)
  (start-move-card-west card10 pos0 pos0 card10 pos1)
  (start-move-card-west card10 pos0 pos1 card10 pos1)
  (start-move-card-west card10 pos0 pos2 card10 pos1)
  (start-move-card-west card10 pos0 pos3 card10 pos1)
  (start-move-card-west card10 pos0 pos4 card10 pos1)
  (start-move-card-west card10 pos0 pos5 card10 pos1)
  (start-move-card-west card11 pos0 pos0 card11 pos1)
  (start-move-card-west card11 pos0 pos1 card11 pos1)
  (start-move-card-west card11 pos0 pos2 card11 pos1)
  (start-move-card-west card11 pos0 pos3 card11 pos1)
  (start-move-card-west card11 pos0 pos4 card11 pos1)
  (start-move-card-west card11 pos0 pos5 card11 pos1)
  (start-move-card-west card12 pos0 pos0 card12 pos1)
  (start-move-card-west card12 pos0 pos1 card12 pos1)
  (start-move-card-west card12 pos0 pos2 card12 pos1)
  (start-move-card-west card12 pos0 pos3 card12 pos1)
  (start-move-card-west card12 pos0 pos4 card12 pos1)
  (start-move-card-west card12 pos0 pos5 card12 pos1)
  (start-move-card-west card13 pos0 pos0 card13 pos1)
  (start-move-card-west card13 pos0 pos1 card13 pos1)
  (start-move-card-west card13 pos0 pos2 card13 pos1)
  (start-move-card-west card13 pos0 pos3 card13 pos1)
  (start-move-card-west card13 pos0 pos4 card13 pos1)
  (start-move-card-west card13 pos0 pos5 card13 pos1)
  (start-move-card-west card14 pos0 pos0 card14 pos1)
  (start-move-card-west card14 pos0 pos1 card14 pos1)
  (start-move-card-west card14 pos0 pos2 card14 pos1)
  (start-move-card-west card14 pos0 pos3 card14 pos1)
  (start-move-card-west card14 pos0 pos4 card14 pos1)
  (start-move-card-west card14 pos0 pos5 card14 pos1)
  (start-move-card-west card15 pos0 pos0 card15 pos1)
  (start-move-card-west card15 pos0 pos1 card15 pos1)
  (start-move-card-west card15 pos0 pos2 card15 pos1)
  (start-move-card-west card15 pos0 pos3 card15 pos1)
  (start-move-card-west card15 pos0 pos4 card15 pos1)
  (start-move-card-west card15 pos0 pos5 card15 pos1)
  (start-move-card-west card16 pos0 pos0 card16 pos1)
  (start-move-card-west card16 pos0 pos1 card16 pos1)
  (start-move-card-west card16 pos0 pos2 card16 pos1)
  (start-move-card-west card16 pos0 pos3 card16 pos1)
  (start-move-card-west card16 pos0 pos4 card16 pos1)
  (start-move-card-west card16 pos0 pos5 card16 pos1)
  (start-move-card-west card17 pos0 pos0 card17 pos1)
  (start-move-card-west card17 pos0 pos1 card17 pos1)
  (start-move-card-west card17 pos0 pos2 card17 pos1)
  (start-move-card-west card17 pos0 pos3 card17 pos1)
  (start-move-card-west card17 pos0 pos4 card17 pos1)
  (start-move-card-west card17 pos0 pos5 card17 pos1)
  (start-move-card-west card18 pos0 pos0 card18 pos1)
  (start-move-card-west card18 pos0 pos1 card18 pos1)
  (start-move-card-west card18 pos0 pos2 card18 pos1)
  (start-move-card-west card18 pos0 pos3 card18 pos1)
  (start-move-card-west card18 pos0 pos4 card18 pos1)
  (start-move-card-west card18 pos0 pos5 card18 pos1)
  (start-move-card-west card19 pos0 pos0 card19 pos1)
  (start-move-card-west card19 pos0 pos1 card19 pos1)
  (start-move-card-west card19 pos0 pos2 card19 pos1)
  (start-move-card-west card19 pos0 pos3 card19 pos1)
  (start-move-card-west card19 pos0 pos4 card19 pos1)
  (start-move-card-west card19 pos0 pos5 card19 pos1)
  (start-move-card-west card2 pos0 pos0 card2 pos1)
  (start-move-card-west card2 pos0 pos1 card2 pos1)
  (start-move-card-west card2 pos0 pos2 card2 pos1)
  (start-move-card-west card2 pos0 pos3 card2 pos1)
  (start-move-card-west card2 pos0 pos4 card2 pos1)
  (start-move-card-west card2 pos0 pos5 card2 pos1)
  (start-move-card-west card20 pos0 pos0 card20 pos1)
  (start-move-card-west card20 pos0 pos1 card20 pos1)
  (start-move-card-west card20 pos0 pos2 card20 pos1)
  (start-move-card-west card20 pos0 pos3 card20 pos1)
  (start-move-card-west card20 pos0 pos4 card20 pos1)
  (start-move-card-west card20 pos0 pos5 card20 pos1)
  (start-move-card-west card21 pos0 pos0 card21 pos1)
  (start-move-card-west card21 pos0 pos1 card21 pos1)
  (start-move-card-west card21 pos0 pos2 card21 pos1)
  (start-move-card-west card21 pos0 pos3 card21 pos1)
  (start-move-card-west card21 pos0 pos4 card21 pos1)
  (start-move-card-west card21 pos0 pos5 card21 pos1)
  (start-move-card-west card22 pos0 pos0 card22 pos1)
  (start-move-card-west card22 pos0 pos1 card22 pos1)
  (start-move-card-west card22 pos0 pos2 card22 pos1)
  (start-move-card-west card22 pos0 pos3 card22 pos1)
  (start-move-card-west card22 pos0 pos4 card22 pos1)
  (start-move-card-west card22 pos0 pos5 card22 pos1)
  (start-move-card-west card23 pos0 pos0 card23 pos1)
  (start-move-card-west card23 pos0 pos1 card23 pos1)
  (start-move-card-west card23 pos0 pos2 card23 pos1)
  (start-move-card-west card23 pos0 pos3 card23 pos1)
  (start-move-card-west card23 pos0 pos4 card23 pos1)
  (start-move-card-west card23 pos0 pos5 card23 pos1)
  (start-move-card-west card24 pos0 pos0 card24 pos1)
  (start-move-card-west card24 pos0 pos1 card24 pos1)
  (start-move-card-west card24 pos0 pos2 card24 pos1)
  (start-move-card-west card24 pos0 pos3 card24 pos1)
  (start-move-card-west card24 pos0 pos4 card24 pos1)
  (start-move-card-west card24 pos0 pos5 card24 pos1)
  (start-move-card-west card25 pos0 pos0 card25 pos1)
  (start-move-card-west card25 pos0 pos1 card25 pos1)
  (start-move-card-west card25 pos0 pos2 card25 pos1)
  (start-move-card-west card25 pos0 pos3 card25 pos1)
  (start-move-card-west card25 pos0 pos4 card25 pos1)
  (start-move-card-west card25 pos0 pos5 card25 pos1)
  (start-move-card-west card26 pos0 pos0 card26 pos1)
  (start-move-card-west card26 pos0 pos1 card26 pos1)
  (start-move-card-west card26 pos0 pos2 card26 pos1)
  (start-move-card-west card26 pos0 pos3 card26 pos1)
  (start-move-card-west card26 pos0 pos4 card26 pos1)
  (start-move-card-west card26 pos0 pos5 card26 pos1)
  (start-move-card-west card27 pos0 pos0 card27 pos1)
  (start-move-card-west card27 pos0 pos1 card27 pos1)
  (start-move-card-west card27 pos0 pos2 card27 pos1)
  (start-move-card-west card27 pos0 pos3 card27 pos1)
  (start-move-card-west card27 pos0 pos4 card27 pos1)
  (start-move-card-west card27 pos0 pos5 card27 pos1)
  (start-move-card-west card28 pos0 pos0 card28 pos1)
  (start-move-card-west card28 pos0 pos1 card28 pos1)
  (start-move-card-west card28 pos0 pos2 card28 pos1)
  (start-move-card-west card28 pos0 pos3 card28 pos1)
  (start-move-card-west card28 pos0 pos4 card28 pos1)
  (start-move-card-west card28 pos0 pos5 card28 pos1)
  (start-move-card-west card29 pos0 pos0 card29 pos1)
  (start-move-card-west card29 pos0 pos1 card29 pos1)
  (start-move-card-west card29 pos0 pos2 card29 pos1)
  (start-move-card-west card29 pos0 pos3 card29 pos1)
  (start-move-card-west card29 pos0 pos4 card29 pos1)
  (start-move-card-west card29 pos0 pos5 card29 pos1)
  (start-move-card-west card3 pos0 pos0 card3 pos1)
  (start-move-card-west card3 pos0 pos1 card3 pos1)
  (start-move-card-west card3 pos0 pos2 card3 pos1)
  (start-move-card-west card3 pos0 pos3 card3 pos1)
  (start-move-card-west card3 pos0 pos4 card3 pos1)
  (start-move-card-west card3 pos0 pos5 card3 pos1)
  (start-move-card-west card30 pos0 pos0 card30 pos1)
  (start-move-card-west card30 pos0 pos1 card30 pos1)
  (start-move-card-west card30 pos0 pos2 card30 pos1)
  (start-move-card-west card30 pos0 pos3 card30 pos1)
  (start-move-card-west card30 pos0 pos4 card30 pos1)
  (start-move-card-west card30 pos0 pos5 card30 pos1)
  (start-move-card-west card31 pos0 pos0 card31 pos1)
  (start-move-card-west card31 pos0 pos1 card31 pos1)
  (start-move-card-west card31 pos0 pos2 card31 pos1)
  (start-move-card-west card31 pos0 pos3 card31 pos1)
  (start-move-card-west card31 pos0 pos4 card31 pos1)
  (start-move-card-west card31 pos0 pos5 card31 pos1)
  (start-move-card-west card32 pos0 pos0 card32 pos1)
  (start-move-card-west card32 pos0 pos1 card32 pos1)
  (start-move-card-west card32 pos0 pos2 card32 pos1)
  (start-move-card-west card32 pos0 pos3 card32 pos1)
  (start-move-card-west card32 pos0 pos4 card32 pos1)
  (start-move-card-west card32 pos0 pos5 card32 pos1)
  (start-move-card-west card33 pos0 pos0 card33 pos1)
  (start-move-card-west card33 pos0 pos1 card33 pos1)
  (start-move-card-west card33 pos0 pos2 card33 pos1)
  (start-move-card-west card33 pos0 pos3 card33 pos1)
  (start-move-card-west card33 pos0 pos4 card33 pos1)
  (start-move-card-west card33 pos0 pos5 card33 pos1)
  (start-move-card-west card34 pos0 pos0 card34 pos1)
  (start-move-card-west card34 pos0 pos1 card34 pos1)
  (start-move-card-west card34 pos0 pos2 card34 pos1)
  (start-move-card-west card34 pos0 pos3 card34 pos1)
  (start-move-card-west card34 pos0 pos4 card34 pos1)
  (start-move-card-west card34 pos0 pos5 card34 pos1)
  (start-move-card-west card35 pos0 pos0 card35 pos1)
  (start-move-card-west card35 pos0 pos1 card35 pos1)
  (start-move-card-west card35 pos0 pos2 card35 pos1)
  (start-move-card-west card35 pos0 pos3 card35 pos1)
  (start-move-card-west card35 pos0 pos4 card35 pos1)
  (start-move-card-west card35 pos0 pos5 card35 pos1)
  (start-move-card-west card4 pos0 pos0 card4 pos1)
  (start-move-card-west card4 pos0 pos1 card4 pos1)
  (start-move-card-west card4 pos0 pos2 card4 pos1)
  (start-move-card-west card4 pos0 pos3 card4 pos1)
  (start-move-card-west card4 pos0 pos4 card4 pos1)
  (start-move-card-west card4 pos0 pos5 card4 pos1)
  (start-move-card-west card5 pos0 pos0 card5 pos1)
  (start-move-card-west card5 pos0 pos1 card5 pos1)
  (start-move-card-west card5 pos0 pos2 card5 pos1)
  (start-move-card-west card5 pos0 pos3 card5 pos1)
  (start-move-card-west card5 pos0 pos4 card5 pos1)
  (start-move-card-west card5 pos0 pos5 card5 pos1)
  (start-move-card-west card6 pos0 pos0 card6 pos1)
  (start-move-card-west card6 pos0 pos1 card6 pos1)
  (start-move-card-west card6 pos0 pos2 card6 pos1)
  (start-move-card-west card6 pos0 pos3 card6 pos1)
  (start-move-card-west card6 pos0 pos4 card6 pos1)
  (start-move-card-west card6 pos0 pos5 card6 pos1)
  (start-move-card-west card7 pos0 pos0 card7 pos1)
  (start-move-card-west card7 pos0 pos1 card7 pos1)
  (start-move-card-west card7 pos0 pos2 card7 pos1)
  (start-move-card-west card7 pos0 pos3 card7 pos1)
  (start-move-card-west card7 pos0 pos4 card7 pos1)
  (start-move-card-west card7 pos0 pos5 card7 pos1)
  (start-move-card-west card8 pos0 pos0 card8 pos1)
  (start-move-card-west card8 pos0 pos1 card8 pos1)
  (start-move-card-west card8 pos0 pos2 card8 pos1)
  (start-move-card-west card8 pos0 pos3 card8 pos1)
  (start-move-card-west card8 pos0 pos4 card8 pos1)
  (start-move-card-west card8 pos0 pos5 card8 pos1)
  (start-move-card-west card9 pos0 pos0 card9 pos1)
  (start-move-card-west card9 pos0 pos1 card9 pos1)
  (start-move-card-west card9 pos0 pos2 card9 pos1)
  (start-move-card-west card9 pos0 pos3 card9 pos1)
  (start-move-card-west card9 pos0 pos4 card9 pos1)
  (start-move-card-west card9 pos0 pos5 card9 pos1)
  (stop-move-card-east card0 pos0 pos0 pos1 card0)
  (stop-move-card-east card0 pos0 pos1 pos1 card0)
  (stop-move-card-east card0 pos0 pos2 pos1 card0)
  (stop-move-card-east card0 pos0 pos3 pos1 card0)
  (stop-move-card-east card0 pos0 pos4 pos1 card0)
  (stop-move-card-east card0 pos0 pos5 pos1 card0)
  (stop-move-card-east card1 pos0 pos0 pos1 card1)
  (stop-move-card-east card1 pos0 pos1 pos1 card1)
  (stop-move-card-east card1 pos0 pos2 pos1 card1)
  (stop-move-card-east card1 pos0 pos3 pos1 card1)
  (stop-move-card-east card1 pos0 pos4 pos1 card1)
  (stop-move-card-east card1 pos0 pos5 pos1 card1)
  (stop-move-card-east card10 pos0 pos0 pos1 card10)
  (stop-move-card-east card10 pos0 pos1 pos1 card10)
  (stop-move-card-east card10 pos0 pos2 pos1 card10)
  (stop-move-card-east card10 pos0 pos3 pos1 card10)
  (stop-move-card-east card10 pos0 pos4 pos1 card10)
  (stop-move-card-east card10 pos0 pos5 pos1 card10)
  (stop-move-card-east card11 pos0 pos0 pos1 card11)
  (stop-move-card-east card11 pos0 pos1 pos1 card11)
  (stop-move-card-east card11 pos0 pos2 pos1 card11)
  (stop-move-card-east card11 pos0 pos3 pos1 card11)
  (stop-move-card-east card11 pos0 pos4 pos1 card11)
  (stop-move-card-east card11 pos0 pos5 pos1 card11)
  (stop-move-card-east card12 pos0 pos0 pos1 card12)
  (stop-move-card-east card12 pos0 pos1 pos1 card12)
  (stop-move-card-east card12 pos0 pos2 pos1 card12)
  (stop-move-card-east card12 pos0 pos3 pos1 card12)
  (stop-move-card-east card12 pos0 pos4 pos1 card12)
  (stop-move-card-east card12 pos0 pos5 pos1 card12)
  (stop-move-card-east card13 pos0 pos0 pos1 card13)
  (stop-move-card-east card13 pos0 pos1 pos1 card13)
  (stop-move-card-east card13 pos0 pos2 pos1 card13)
  (stop-move-card-east card13 pos0 pos3 pos1 card13)
  (stop-move-card-east card13 pos0 pos4 pos1 card13)
  (stop-move-card-east card13 pos0 pos5 pos1 card13)
  (stop-move-card-east card14 pos0 pos0 pos1 card14)
  (stop-move-card-east card14 pos0 pos1 pos1 card14)
  (stop-move-card-east card14 pos0 pos2 pos1 card14)
  (stop-move-card-east card14 pos0 pos3 pos1 card14)
  (stop-move-card-east card14 pos0 pos4 pos1 card14)
  (stop-move-card-east card14 pos0 pos5 pos1 card14)
  (stop-move-card-east card15 pos0 pos0 pos1 card15)
  (stop-move-card-east card15 pos0 pos1 pos1 card15)
  (stop-move-card-east card15 pos0 pos2 pos1 card15)
  (stop-move-card-east card15 pos0 pos3 pos1 card15)
  (stop-move-card-east card15 pos0 pos4 pos1 card15)
  (stop-move-card-east card15 pos0 pos5 pos1 card15)
  (stop-move-card-east card16 pos0 pos0 pos1 card16)
  (stop-move-card-east card16 pos0 pos1 pos1 card16)
  (stop-move-card-east card16 pos0 pos2 pos1 card16)
  (stop-move-card-east card16 pos0 pos3 pos1 card16)
  (stop-move-card-east card16 pos0 pos4 pos1 card16)
  (stop-move-card-east card16 pos0 pos5 pos1 card16)
  (stop-move-card-east card17 pos0 pos0 pos1 card17)
  (stop-move-card-east card17 pos0 pos1 pos1 card17)
  (stop-move-card-east card17 pos0 pos2 pos1 card17)
  (stop-move-card-east card17 pos0 pos3 pos1 card17)
  (stop-move-card-east card17 pos0 pos4 pos1 card17)
  (stop-move-card-east card17 pos0 pos5 pos1 card17)
  (stop-move-card-east card18 pos0 pos0 pos1 card18)
  (stop-move-card-east card18 pos0 pos1 pos1 card18)
  (stop-move-card-east card18 pos0 pos2 pos1 card18)
  (stop-move-card-east card18 pos0 pos3 pos1 card18)
  (stop-move-card-east card18 pos0 pos4 pos1 card18)
  (stop-move-card-east card18 pos0 pos5 pos1 card18)
  (stop-move-card-east card19 pos0 pos0 pos1 card19)
  (stop-move-card-east card19 pos0 pos1 pos1 card19)
  (stop-move-card-east card19 pos0 pos2 pos1 card19)
  (stop-move-card-east card19 pos0 pos3 pos1 card19)
  (stop-move-card-east card19 pos0 pos4 pos1 card19)
  (stop-move-card-east card19 pos0 pos5 pos1 card19)
  (stop-move-card-east card2 pos0 pos0 pos1 card2)
  (stop-move-card-east card2 pos0 pos1 pos1 card2)
  (stop-move-card-east card2 pos0 pos2 pos1 card2)
  (stop-move-card-east card2 pos0 pos3 pos1 card2)
  (stop-move-card-east card2 pos0 pos4 pos1 card2)
  (stop-move-card-east card2 pos0 pos5 pos1 card2)
  (stop-move-card-east card20 pos0 pos0 pos1 card20)
  (stop-move-card-east card20 pos0 pos1 pos1 card20)
  (stop-move-card-east card20 pos0 pos2 pos1 card20)
  (stop-move-card-east card20 pos0 pos3 pos1 card20)
  (stop-move-card-east card20 pos0 pos4 pos1 card20)
  (stop-move-card-east card20 pos0 pos5 pos1 card20)
  (stop-move-card-east card21 pos0 pos0 pos1 card21)
  (stop-move-card-east card21 pos0 pos1 pos1 card21)
  (stop-move-card-east card21 pos0 pos2 pos1 card21)
  (stop-move-card-east card21 pos0 pos3 pos1 card21)
  (stop-move-card-east card21 pos0 pos4 pos1 card21)
  (stop-move-card-east card21 pos0 pos5 pos1 card21)
  (stop-move-card-east card22 pos0 pos0 pos1 card22)
  (stop-move-card-east card22 pos0 pos1 pos1 card22)
  (stop-move-card-east card22 pos0 pos2 pos1 card22)
  (stop-move-card-east card22 pos0 pos3 pos1 card22)
  (stop-move-card-east card22 pos0 pos4 pos1 card22)
  (stop-move-card-east card22 pos0 pos5 pos1 card22)
  (stop-move-card-east card23 pos0 pos0 pos1 card23)
  (stop-move-card-east card23 pos0 pos1 pos1 card23)
  (stop-move-card-east card23 pos0 pos2 pos1 card23)
  (stop-move-card-east card23 pos0 pos3 pos1 card23)
  (stop-move-card-east card23 pos0 pos4 pos1 card23)
  (stop-move-card-east card23 pos0 pos5 pos1 card23)
  (stop-move-card-east card24 pos0 pos0 pos1 card24)
  (stop-move-card-east card24 pos0 pos1 pos1 card24)
  (stop-move-card-east card24 pos0 pos2 pos1 card24)
  (stop-move-card-east card24 pos0 pos3 pos1 card24)
  (stop-move-card-east card24 pos0 pos4 pos1 card24)
  (stop-move-card-east card24 pos0 pos5 pos1 card24)
  (stop-move-card-east card25 pos0 pos0 pos1 card25)
  (stop-move-card-east card25 pos0 pos1 pos1 card25)
  (stop-move-card-east card25 pos0 pos2 pos1 card25)
  (stop-move-card-east card25 pos0 pos3 pos1 card25)
  (stop-move-card-east card25 pos0 pos4 pos1 card25)
  (stop-move-card-east card25 pos0 pos5 pos1 card25)
  (stop-move-card-east card26 pos0 pos0 pos1 card26)
  (stop-move-card-east card26 pos0 pos1 pos1 card26)
  (stop-move-card-east card26 pos0 pos2 pos1 card26)
  (stop-move-card-east card26 pos0 pos3 pos1 card26)
  (stop-move-card-east card26 pos0 pos4 pos1 card26)
  (stop-move-card-east card26 pos0 pos5 pos1 card26)
  (stop-move-card-east card27 pos0 pos0 pos1 card27)
  (stop-move-card-east card27 pos0 pos1 pos1 card27)
  (stop-move-card-east card27 pos0 pos2 pos1 card27)
  (stop-move-card-east card27 pos0 pos3 pos1 card27)
  (stop-move-card-east card27 pos0 pos4 pos1 card27)
  (stop-move-card-east card27 pos0 pos5 pos1 card27)
  (stop-move-card-east card28 pos0 pos0 pos1 card28)
  (stop-move-card-east card28 pos0 pos1 pos1 card28)
  (stop-move-card-east card28 pos0 pos2 pos1 card28)
  (stop-move-card-east card28 pos0 pos3 pos1 card28)
  (stop-move-card-east card28 pos0 pos4 pos1 card28)
  (stop-move-card-east card28 pos0 pos5 pos1 card28)
  (stop-move-card-east card29 pos0 pos0 pos1 card29)
  (stop-move-card-east card29 pos0 pos1 pos1 card29)
  (stop-move-card-east card29 pos0 pos2 pos1 card29)
  (stop-move-card-east card29 pos0 pos3 pos1 card29)
  (stop-move-card-east card29 pos0 pos4 pos1 card29)
  (stop-move-card-east card29 pos0 pos5 pos1 card29)
  (stop-move-card-east card3 pos0 pos0 pos1 card3)
  (stop-move-card-east card3 pos0 pos1 pos1 card3)
  (stop-move-card-east card3 pos0 pos2 pos1 card3)
  (stop-move-card-east card3 pos0 pos3 pos1 card3)
  (stop-move-card-east card3 pos0 pos4 pos1 card3)
  (stop-move-card-east card3 pos0 pos5 pos1 card3)
  (stop-move-card-east card30 pos0 pos0 pos1 card30)
  (stop-move-card-east card30 pos0 pos1 pos1 card30)
  (stop-move-card-east card30 pos0 pos2 pos1 card30)
  (stop-move-card-east card30 pos0 pos3 pos1 card30)
  (stop-move-card-east card30 pos0 pos4 pos1 card30)
  (stop-move-card-east card30 pos0 pos5 pos1 card30)
  (stop-move-card-east card31 pos0 pos0 pos1 card31)
  (stop-move-card-east card31 pos0 pos1 pos1 card31)
  (stop-move-card-east card31 pos0 pos2 pos1 card31)
  (stop-move-card-east card31 pos0 pos3 pos1 card31)
  (stop-move-card-east card31 pos0 pos4 pos1 card31)
  (stop-move-card-east card31 pos0 pos5 pos1 card31)
  (stop-move-card-east card32 pos0 pos0 pos1 card32)
  (stop-move-card-east card32 pos0 pos1 pos1 card32)
  (stop-move-card-east card32 pos0 pos2 pos1 card32)
  (stop-move-card-east card32 pos0 pos3 pos1 card32)
  (stop-move-card-east card32 pos0 pos4 pos1 card32)
  (stop-move-card-east card32 pos0 pos5 pos1 card32)
