Fact[213]:
  (dms_requesting-dmss2-e_secret_doc 0-0-0)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_3-fb_virus 78-0-195) (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_0-fb_virus 75-0-189) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_1-fb_virus 76-0-191) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_0-troj_master 1-2-15) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
    del: (none-of-those 83-1-206)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_1-troj_master 2-2-21) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
    del: (none-of-those 84-1-208)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_2-troj_master 3-2-27) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
    del: (none-of-those 85-1-210)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (pmode-m_free 0-10-10) (running_prog-yeti-proc_3-troj_master 4-2-33) (at_host-bob-yeti 56-0-151) (running_prog-sherpa-proc_2-fb_virus 77-0-193) (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
    del: (none-of-those 86-1-212)
  (sit_at_host-adam-bigfoot-adams_office), cost: 0
    pre: (pmode-m_free 0-10-10) (at_host-nobody-bigfoot 58-0-155)
    add: (at_host-adam-bigfoot 55-0-149) (none-of-those 58-1-156)
    del: (none-of-those 55-1-150) (at_host-nobody-bigfoot 58-0-155)
  (sit_at_host-bob-yeti-bobs_office), cost: 0
    pre: (pmode-m_free 0-10-10) (at_host-nobody-yeti 60-0-159)
    add: (at_host-bob-yeti 56-0-151) (none-of-those 60-1-160)
    del: (none-of-those 56-1-152) (at_host-nobody-yeti 60-0-159)
  (sit_at_host-greg-sherpa-gregs_office), cost: 0
    pre: (pmode-m_free 0-10-10) (at_host-nobody-sherpa 59-0-157)
    add: (at_host-greg-sherpa 57-0-153) (none-of-those 59-1-158)
    del: (none-of-those 57-1-154) (at_host-nobody-sherpa 59-0-157)
Init State: (pmode-m_free 0-10-10) (not-has_process-yeti-proc_0 1-0-13) (not-has_process-yeti-proc_1 2-0-19) (not-has_process-yeti-proc_2 3-0-25) (not-has_process-yeti-proc_3 4-0-31) (not-has_process-sherpa-proc_0 5-0-37) (not-has_process-sherpa-proc_1 6-0-41) (not-has_process-sherpa-proc_2 7-0-45) (not-has_process-sherpa-proc_3 8-0-49) (not-authenticated-adam_uid-bigfoot 9-1-54) (not-authenticated-bob_uid-yeti 10-1-56) (not-authenticated-greg_uid-sherpa 11-1-58) (not-connected-dmss1 12-1-60) (not-connected-dmss2 13-1-62) (not-connecting-dmss1 14-1-64) (not-connecting-dmss2 15-1-66) (console_user-nobody-nouid-bigfoot 16-1-68) (console_user-nobody-nouid-yeti 17-1-71) (console_user-nobody-nouid-sherpa 18-1-74) (not-dms_established-dmss2 19-1-77) (not-dms_established-dmss1 20-1-79) (none-of-those 21-2-82) (not-has_process-bigfoot-proc_0 22-1-84) (not-has_process-bigfoot-proc_1 23-1-86) (not-has_process-bigfoot-proc_2 24-1-88) (not-has_process-bigfoot-proc_3 25-1-90) (not-mandatory_step-bob 26-1-92) (none-of-those 27-1-94) (none-of-those 28-1-96) (none-of-those 29-1-98) (none-of-those 30-1-100) (none-of-those 31-1-102) (none-of-those 32-1-104) (none-of-those 33-1-106) (none-of-those 34-1-108) (none-of-those 35-1-110) (none-of-those 36-1-112) (none-of-those 37-1-114) (none-of-those 38-1-116) (none-of-those 39-1-118) (none-of-those 40-1-120) (none-of-those 41-1-122) (none-of-those 42-1-124) (none-of-those 43-1-126) (none-of-those 44-1-128) (none-of-those 45-1-130) (none-of-those 46-1-132) (none-of-those 47-1-134) (not-host_locked-sherpa 48-0-135) (not-host_locked-yeti 49-0-137) (none-of-those 50-1-140) (none-of-those 51-1-142) (none-of-those 52-1-144) (none-of-those 53-1-146) (none-of-those 54-1-148) (none-of-those 55-1-150) (none-of-those 56-1-152) (none-of-those 57-1-154) (at_host-nobody-bigfoot 58-0-155) (at_host-nobody-sherpa 59-0-157) (at_host-nobody-yeti 60-0-159) (none-of-those 61-1-162) (none-of-those 62-1-164) (none-of-those 63-1-166) (none-of-those 64-1-168) (none-of-those 65-1-170) (none-of-those 66-1-172) (none-of-those 67-1-174) (none-of-those 68-1-176) (none-of-those 69-1-178) (none-of-those 70-1-180) (none-of-those 71-1-182) (none-of-those 72-1-184) (none-of-those 73-1-186) (none-of-those 74-1-188) (none-of-those 75-1-190) (none-of-those 76-1-192) (none-of-those 77-1-194) (none-of-those 78-1-196) (none-of-those 79-1-198) (none-of-those 80-1-200) (none-of-those 81-1-202) (none-of-those 82-1-204) (none-of-those 83-1-206) (none-of-those 84-1-208) (none-of-those 85-1-210) (none-of-those 86-1-212)
Goal: (mandatory_step-bob 26-0-91) (knows-bob-secret_info 73-0-185)
Value: 1
