< {NOT-created id_adomain}:=1:S
, {NOT-created V0:object_type}
, {NOT-created V0:observedschtask}:=1:S
, {NOT-created V0:observedfile}
, {NOT-created V0:observedtimedelta}:=1:S
, {NOT-created V0:observedhost}:=1:S
, {NOT-created V0:observedshare}
, {NOT-created V0:observeddomainuser}:=1:S
, {NOT-created V0:observeddomaincredential}:=1:S
, {NOT-created V0:observedrat}
, {knows_property C1:observedschtask C2:property, prop_host V0:object_type C3:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host V0:object_type C3:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host V0:object_type C3:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host V0:object_type C3:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host V0:object_type C3:observedrat, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host V0:object_type C3:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host V0:object_type C3:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host V0:object_type C3:observedfile, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host V0:object_type C3:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host V0:object_type C3:observedtimedelta, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host V0:object_type C3:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host V0:object_type C3:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host V0:object_type C3:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host V0:object_type C3:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host V0:object_type C3:observedrat, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host V0:object_type C3:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host V0:object_type C3:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host V0:object_type C3:observedfile, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host V0:object_type C3:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host V0:object_type C3:observedtimedelta, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host V0:object_type C3:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host V0:object_type C3:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host V0:object_type C3:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host V0:object_type C3:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host V0:object_type C3:observedrat, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host V0:object_type C3:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host V0:object_type C3:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host V0:object_type C3:observedfile, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host V0:object_type C3:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host V0:object_type C3:observedtimedelta, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host V0:object_type C3:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host V0:object_type C3:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host V0:object_type C3:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host V0:object_type C3:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host V0:object_type C3:observedrat, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host V0:observedshare C3:object_type, NOT-created V0:observedshare}
, {knows_property C1:observedconnection C2:property, prop_host V0:observedshare C3:object_type, NOT-created V0:observedshare}
, {knows_property C1:observedlocalcredential C2:property, prop_host V0:observedshare C3:object_type, NOT-created V0:observedshare}
, {knows_property C1:observedlocaluser C2:property, prop_host V0:observedshare C3:object_type, NOT-created V0:observedshare}
, {knows_property C1:observedschtask C2:property, prop_host C3:object_type id_adomain, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedfile id_adomain, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedrat id_adomain, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:object_type id_adomain, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedfile id_adomain, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedrat id_adomain, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:object_type id_adomain, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedfile id_adomain, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedrat id_adomain, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:object_type id_adomain, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedrat id_adomain, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:object_type C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:object_type C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:object_type C4:observedfile, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:object_type C4:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:object_type C4:observedtimedelta, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:object_type C4:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:object_type C4:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:object_type C4:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:object_type C4:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:object_type C4:observedrat, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedschtask C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedconnection C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedfile C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedfile C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedlocalcredential C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedhost C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedshare C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observeddomainuser C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observeddomaincredential C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedlocaluser C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedrat C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedrat C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedrat C4:observedfile, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedrat C4:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedrat C4:observedtimedelta, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedrat C4:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedrat C4:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedrat C4:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedrat C4:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, prop_host C3:observedrat C4:observedrat, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:object_type C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:object_type C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:object_type C4:observedfile, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:object_type C4:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:object_type C4:observedtimedelta, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:object_type C4:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:object_type C4:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:object_type C4:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:object_type C4:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:object_type C4:observedrat, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedschtask C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedconnection C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedfile C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedfile C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedlocalcredential C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedhost C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedshare C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observeddomainuser C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observeddomaincredential C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedlocaluser C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedrat C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedrat C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedrat C4:observedfile, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedrat C4:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedrat C4:observedtimedelta, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedrat C4:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedrat C4:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedrat C4:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedrat C4:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedconnection C2:property, prop_host C3:observedrat C4:observedrat, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:object_type C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:object_type C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:object_type C4:observedfile, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:object_type C4:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:object_type C4:observedtimedelta, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:object_type C4:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:object_type C4:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:object_type C4:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:object_type C4:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:object_type C4:observedrat, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedschtask C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedconnection C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedfile C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedfile C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedlocalcredential C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedhost C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedshare C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observeddomainuser C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observeddomaincredential C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedlocaluser C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedrat C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedrat C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedrat C4:observedfile, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedrat C4:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedrat C4:observedtimedelta, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedrat C4:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedrat C4:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedrat C4:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedrat C4:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedlocalcredential C2:property, prop_host C3:observedrat C4:observedrat, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:object_type C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:object_type C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:object_type C4:observedfile, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:object_type C4:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:object_type C4:observedtimedelta, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:object_type C4:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:object_type C4:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:object_type C4:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:object_type C4:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:object_type C4:observedrat, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedschtask C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedconnection C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedfile C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedfile C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedlocalcredential C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedhost C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedshare C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observeddomainuser C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observeddomaincredential C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedlocaluser C4:object_type, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedrat C4:observedschtask, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedrat C4:observedconnection, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedrat C4:observedfile, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedrat C4:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedrat C4:observedtimedelta, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedrat C4:observedshare, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedrat C4:observeddomainuser, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedrat C4:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedrat C4:observedlocaluser, NOT-created V0:object_type}
, {knows_property C1:observedlocaluser C2:property, prop_host C3:observedrat C4:observedrat, NOT-created V0:object_type}
, {knows_property C2:observedschtask V0:property, prop_host id_adomain C3:object_type, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host id_adomain C3:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host id_adomain C3:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host id_adomain C3:object_type, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:object_type id_adomain, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host V1:object_type id_adomain, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:object_type id_adomain, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:object_type id_adomain, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:object_type C3:observedschtask, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:object_type C3:observedconnection, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:object_type C3:observedfile, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:object_type C3:observedlocalcredential, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:object_type C3:observedtimedelta, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:object_type C3:observedshare, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:object_type C3:observeddomainuser, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:object_type C3:observeddomaincredential, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:object_type C3:observedlocaluser, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:object_type C3:observedrat, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host V1:object_type C3:observedschtask, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host V1:object_type C3:observedconnection, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host V1:object_type C3:observedfile, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host V1:object_type C3:observedlocalcredential, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host V1:object_type C3:observedtimedelta, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host V1:object_type C3:observedshare, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host V1:object_type C3:observeddomainuser, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host V1:object_type C3:observeddomaincredential, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host V1:object_type C3:observedlocaluser, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host V1:object_type C3:observedrat, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:object_type C3:observedschtask, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:object_type C3:observedconnection, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:object_type C3:observedfile, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:object_type C3:observedlocalcredential, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:object_type C3:observedtimedelta, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:object_type C3:observedshare, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:object_type C3:observeddomainuser, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:object_type C3:observeddomaincredential, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:object_type C3:observedlocaluser, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:object_type C3:observedrat, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:object_type C3:observedschtask, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:object_type C3:observedconnection, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:object_type C3:observedfile, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:object_type C3:observedlocalcredential, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:object_type C3:observedtimedelta, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:object_type C3:observedshare, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:object_type C3:observeddomainuser, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:object_type C3:observeddomaincredential, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:object_type C3:observedlocaluser, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:object_type C3:observedrat, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host V1:observedshare C3:object_type, NOT-created V1:observedshare}
, {knows_property C2:observedconnection V0:property, prop_host V1:observedshare C3:object_type, NOT-created V1:observedshare}
, {knows_property C2:observedlocalcredential V0:property, prop_host V1:observedshare C3:object_type, NOT-created V1:observedshare}
, {knows_property C2:observedlocaluser V0:property, prop_host V1:observedshare C3:object_type, NOT-created V1:observedshare}
, {knows_property C2:observedschtask V0:property, prop_host C3:observedschtask C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, prop_host C3:observedconnection C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host C3:observedschtask C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedconnection V0:property, prop_host C3:observedconnection C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host C3:observedschtask C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential V0:property, prop_host C3:observedconnection C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host C3:observedschtask C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser V0:property, prop_host C3:observedconnection C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type id_adomain, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type id_adomain, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type id_adomain, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type id_adomain, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type V1:observedconnection, NOT-created V0:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type V1:observedconnection, NOT-created V0:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type V1:observedconnection, NOT-created V0:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type V1:observedconnection, NOT-created V0:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type V1:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type V1:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type V1:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type V1:observedlocalcredential, NOT-created V0:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
