Fact[301]:
  (fuel t0 level1 0-0-0)
    add: (fuel t0 level9 0-108-108) (at t0 l9 13-12-300)
    del: (fuel t0 level27 0-39-39) (at t0 l5 13-8-296)
  (drive t0 l5 l9 level91 level18 level109), cost: 1
    pre: (fuel t0 level109 0-11-11) (at t0 l5 13-8-296)
    add: (fuel t0 level91 0-110-110) (at t0 l9 13-12-300)
    del: (fuel t0 level109 0-11-11) (at t0 l5 13-8-296)
  (drive t0 l5 l9 level94 level18 level112), cost: 1
    pre: (fuel t0 level112 0-15-15) (at t0 l5 13-8-296)
    add: (fuel t0 level94 0-113-113) (at t0 l9 13-12-300)
    del: (fuel t0 level112 0-15-15) (at t0 l5 13-8-296)
  (drive t0 l6 l11 level0 level22 level22), cost: 1
    pre: (fuel t0 level22 0-34-34) (at t0 l6 13-9-297)
    add: (none-of-those 0-119-119) (at t0 l11 13-3-291)
    del: (fuel t0 level22 0-34-34) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level1 level22 level23), cost: 1
    pre: (fuel t0 level23 0-35-35) (at t0 l6 13-9-297)
    add: (fuel t0 level1 0-0-0) (at t0 l11 13-3-291)
    del: (fuel t0 level23 0-35-35) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level10 level22 level32), cost: 1
    pre: (fuel t0 level32 0-45-45) (at t0 l6 13-9-297)
    add: (fuel t0 level10 0-1-1) (at t0 l11 13-3-291)
    del: (fuel t0 level32 0-45-45) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level11 level22 level33), cost: 1
    pre: (fuel t0 level33 0-46-46) (at t0 l6 13-9-297)
    add: (fuel t0 level11 0-12-12) (at t0 l11 13-3-291)
    del: (fuel t0 level33 0-46-46) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level12 level22 level34), cost: 1
    pre: (fuel t0 level34 0-47-47) (at t0 l6 13-9-297)
    add: (fuel t0 level12 0-19-19) (at t0 l11 13-3-291)
    del: (fuel t0 level34 0-47-47) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level13 level22 level35), cost: 1
    pre: (fuel t0 level35 0-48-48) (at t0 l6 13-9-297)
    add: (fuel t0 level13 0-23-23) (at t0 l11 13-3-291)
    del: (fuel t0 level35 0-48-48) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level14 level22 level36), cost: 1
    pre: (fuel t0 level36 0-49-49) (at t0 l6 13-9-297)
    add: (fuel t0 level14 0-25-25) (at t0 l11 13-3-291)
    del: (fuel t0 level36 0-49-49) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level15 level22 level37), cost: 1
    pre: (fuel t0 level37 0-50-50) (at t0 l6 13-9-297)
    add: (fuel t0 level15 0-26-26) (at t0 l11 13-3-291)
    del: (fuel t0 level37 0-50-50) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level16 level22 level38), cost: 1
    pre: (fuel t0 level38 0-51-51) (at t0 l6 13-9-297)
    add: (fuel t0 level16 0-27-27) (at t0 l11 13-3-291)
    del: (fuel t0 level38 0-51-51) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level17 level22 level39), cost: 1
    pre: (fuel t0 level39 0-52-52) (at t0 l6 13-9-297)
    add: (fuel t0 level17 0-28-28) (at t0 l11 13-3-291)
    del: (fuel t0 level39 0-52-52) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level18 level22 level40), cost: 1
    pre: (fuel t0 level40 0-54-54) (at t0 l6 13-9-297)
    add: (fuel t0 level18 0-29-29) (at t0 l11 13-3-291)
    del: (fuel t0 level40 0-54-54) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level19 level22 level41), cost: 1
    pre: (fuel t0 level41 0-55-55) (at t0 l6 13-9-297)
    add: (fuel t0 level19 0-30-30) (at t0 l11 13-3-291)
    del: (fuel t0 level41 0-55-55) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level2 level22 level24), cost: 1
    pre: (fuel t0 level24 0-36-36) (at t0 l6 13-9-297)
    add: (fuel t0 level2 0-31-31) (at t0 l11 13-3-291)
    del: (fuel t0 level24 0-36-36) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level20 level22 level42), cost: 1
    pre: (fuel t0 level42 0-56-56) (at t0 l6 13-9-297)
    add: (fuel t0 level20 0-32-32) (at t0 l11 13-3-291)
    del: (fuel t0 level42 0-56-56) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level21 level22 level43), cost: 1
    pre: (fuel t0 level43 0-57-57) (at t0 l6 13-9-297)
    add: (fuel t0 level21 0-33-33) (at t0 l11 13-3-291)
    del: (fuel t0 level43 0-57-57) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level22 level22 level44), cost: 1
    pre: (fuel t0 level44 0-58-58) (at t0 l6 13-9-297)
    add: (fuel t0 level22 0-34-34) (at t0 l11 13-3-291)
    del: (fuel t0 level44 0-58-58) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level23 level22 level45), cost: 1
    pre: (fuel t0 level45 0-59-59) (at t0 l6 13-9-297)
    add: (fuel t0 level23 0-35-35) (at t0 l11 13-3-291)
    del: (fuel t0 level45 0-59-59) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level24 level22 level46), cost: 1
    pre: (fuel t0 level46 0-60-60) (at t0 l6 13-9-297)
    add: (fuel t0 level24 0-36-36) (at t0 l11 13-3-291)
    del: (fuel t0 level46 0-60-60) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level25 level22 level47), cost: 1
    pre: (fuel t0 level47 0-61-61) (at t0 l6 13-9-297)
    add: (fuel t0 level25 0-37-37) (at t0 l11 13-3-291)
    del: (fuel t0 level47 0-61-61) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level26 level22 level48), cost: 1
    pre: (fuel t0 level48 0-62-62) (at t0 l6 13-9-297)
    add: (fuel t0 level26 0-38-38) (at t0 l11 13-3-291)
    del: (fuel t0 level48 0-62-62) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level27 level22 level49), cost: 1
    pre: (fuel t0 level49 0-63-63) (at t0 l6 13-9-297)
    add: (fuel t0 level27 0-39-39) (at t0 l11 13-3-291)
    del: (fuel t0 level49 0-63-63) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level28 level22 level50), cost: 1
    pre: (fuel t0 level50 0-65-65) (at t0 l6 13-9-297)
    add: (fuel t0 level28 0-40-40) (at t0 l11 13-3-291)
    del: (fuel t0 level50 0-65-65) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level29 level22 level51), cost: 1
    pre: (fuel t0 level51 0-66-66) (at t0 l6 13-9-297)
    add: (fuel t0 level29 0-41-41) (at t0 l11 13-3-291)
    del: (fuel t0 level51 0-66-66) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level3 level22 level25), cost: 1
    pre: (fuel t0 level25 0-37-37) (at t0 l6 13-9-297)
    add: (fuel t0 level3 0-42-42) (at t0 l11 13-3-291)
    del: (fuel t0 level25 0-37-37) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level30 level22 level52), cost: 1
    pre: (fuel t0 level52 0-67-67) (at t0 l6 13-9-297)
    add: (fuel t0 level30 0-43-43) (at t0 l11 13-3-291)
    del: (fuel t0 level52 0-67-67) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level31 level22 level53), cost: 1
    pre: (fuel t0 level53 0-68-68) (at t0 l6 13-9-297)
    add: (fuel t0 level31 0-44-44) (at t0 l11 13-3-291)
    del: (fuel t0 level53 0-68-68) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level32 level22 level54), cost: 1
    pre: (fuel t0 level54 0-69-69) (at t0 l6 13-9-297)
    add: (fuel t0 level32 0-45-45) (at t0 l11 13-3-291)
    del: (fuel t0 level54 0-69-69) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level33 level22 level55), cost: 1
    pre: (fuel t0 level55 0-70-70) (at t0 l6 13-9-297)
    add: (fuel t0 level33 0-46-46) (at t0 l11 13-3-291)
    del: (fuel t0 level55 0-70-70) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level34 level22 level56), cost: 1
    pre: (fuel t0 level56 0-71-71) (at t0 l6 13-9-297)
    add: (fuel t0 level34 0-47-47) (at t0 l11 13-3-291)
    del: (fuel t0 level56 0-71-71) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level35 level22 level57), cost: 1
    pre: (fuel t0 level57 0-72-72) (at t0 l6 13-9-297)
    add: (fuel t0 level35 0-48-48) (at t0 l11 13-3-291)
    del: (fuel t0 level57 0-72-72) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level36 level22 level58), cost: 1
    pre: (fuel t0 level58 0-73-73) (at t0 l6 13-9-297)
    add: (fuel t0 level36 0-49-49) (at t0 l11 13-3-291)
    del: (fuel t0 level58 0-73-73) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level37 level22 level59), cost: 1
    pre: (fuel t0 level59 0-74-74) (at t0 l6 13-9-297)
    add: (fuel t0 level37 0-50-50) (at t0 l11 13-3-291)
    del: (fuel t0 level59 0-74-74) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level38 level22 level60), cost: 1
    pre: (fuel t0 level60 0-76-76) (at t0 l6 13-9-297)
    add: (fuel t0 level38 0-51-51) (at t0 l11 13-3-291)
    del: (fuel t0 level60 0-76-76) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level39 level22 level61), cost: 1
    pre: (fuel t0 level61 0-77-77) (at t0 l6 13-9-297)
    add: (fuel t0 level39 0-52-52) (at t0 l11 13-3-291)
    del: (fuel t0 level61 0-77-77) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level4 level22 level26), cost: 1
    pre: (fuel t0 level26 0-38-38) (at t0 l6 13-9-297)
    add: (fuel t0 level4 0-53-53) (at t0 l11 13-3-291)
    del: (fuel t0 level26 0-38-38) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level40 level22 level62), cost: 1
    pre: (fuel t0 level62 0-78-78) (at t0 l6 13-9-297)
    add: (fuel t0 level40 0-54-54) (at t0 l11 13-3-291)
    del: (fuel t0 level62 0-78-78) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level41 level22 level63), cost: 1
    pre: (fuel t0 level63 0-79-79) (at t0 l6 13-9-297)
    add: (fuel t0 level41 0-55-55) (at t0 l11 13-3-291)
    del: (fuel t0 level63 0-79-79) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level42 level22 level64), cost: 1
    pre: (fuel t0 level64 0-80-80) (at t0 l6 13-9-297)
    add: (fuel t0 level42 0-56-56) (at t0 l11 13-3-291)
    del: (fuel t0 level64 0-80-80) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level43 level22 level65), cost: 1
    pre: (fuel t0 level65 0-81-81) (at t0 l6 13-9-297)
    add: (fuel t0 level43 0-57-57) (at t0 l11 13-3-291)
    del: (fuel t0 level65 0-81-81) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level44 level22 level66), cost: 1
    pre: (fuel t0 level66 0-82-82) (at t0 l6 13-9-297)
    add: (fuel t0 level44 0-58-58) (at t0 l11 13-3-291)
    del: (fuel t0 level66 0-82-82) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level45 level22 level67), cost: 1
    pre: (fuel t0 level67 0-83-83) (at t0 l6 13-9-297)
    add: (fuel t0 level45 0-59-59) (at t0 l11 13-3-291)
    del: (fuel t0 level67 0-83-83) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level46 level22 level68), cost: 1
    pre: (fuel t0 level68 0-84-84) (at t0 l6 13-9-297)
    add: (fuel t0 level46 0-60-60) (at t0 l11 13-3-291)
    del: (fuel t0 level68 0-84-84) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level47 level22 level69), cost: 1
    pre: (fuel t0 level69 0-85-85) (at t0 l6 13-9-297)
    add: (fuel t0 level47 0-61-61) (at t0 l11 13-3-291)
    del: (fuel t0 level69 0-85-85) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level48 level22 level70), cost: 1
    pre: (fuel t0 level70 0-87-87) (at t0 l6 13-9-297)
    add: (fuel t0 level48 0-62-62) (at t0 l11 13-3-291)
    del: (fuel t0 level70 0-87-87) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level49 level22 level71), cost: 1
    pre: (fuel t0 level71 0-88-88) (at t0 l6 13-9-297)
    add: (fuel t0 level49 0-63-63) (at t0 l11 13-3-291)
    del: (fuel t0 level71 0-88-88) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level5 level22 level27), cost: 1
    pre: (fuel t0 level27 0-39-39) (at t0 l6 13-9-297)
    add: (fuel t0 level5 0-64-64) (at t0 l11 13-3-291)
    del: (fuel t0 level27 0-39-39) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level50 level22 level72), cost: 1
    pre: (fuel t0 level72 0-89-89) (at t0 l6 13-9-297)
    add: (fuel t0 level50 0-65-65) (at t0 l11 13-3-291)
    del: (fuel t0 level72 0-89-89) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level51 level22 level73), cost: 1
    pre: (fuel t0 level73 0-90-90) (at t0 l6 13-9-297)
    add: (fuel t0 level51 0-66-66) (at t0 l11 13-3-291)
    del: (fuel t0 level73 0-90-90) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level52 level22 level74), cost: 1
    pre: (fuel t0 level74 0-91-91) (at t0 l6 13-9-297)
    add: (fuel t0 level52 0-67-67) (at t0 l11 13-3-291)
    del: (fuel t0 level74 0-91-91) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level53 level22 level75), cost: 1
    pre: (fuel t0 level75 0-92-92) (at t0 l6 13-9-297)
    add: (fuel t0 level53 0-68-68) (at t0 l11 13-3-291)
    del: (fuel t0 level75 0-92-92) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level54 level22 level76), cost: 1
    pre: (fuel t0 level76 0-93-93) (at t0 l6 13-9-297)
    add: (fuel t0 level54 0-69-69) (at t0 l11 13-3-291)
    del: (fuel t0 level76 0-93-93) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level55 level22 level77), cost: 1
    pre: (fuel t0 level77 0-94-94) (at t0 l6 13-9-297)
    add: (fuel t0 level55 0-70-70) (at t0 l11 13-3-291)
    del: (fuel t0 level77 0-94-94) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level56 level22 level78), cost: 1
    pre: (fuel t0 level78 0-95-95) (at t0 l6 13-9-297)
    add: (fuel t0 level56 0-71-71) (at t0 l11 13-3-291)
    del: (fuel t0 level78 0-95-95) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level57 level22 level79), cost: 1
    pre: (fuel t0 level79 0-96-96) (at t0 l6 13-9-297)
    add: (fuel t0 level57 0-72-72) (at t0 l11 13-3-291)
    del: (fuel t0 level79 0-96-96) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level58 level22 level80), cost: 1
    pre: (fuel t0 level80 0-98-98) (at t0 l6 13-9-297)
    add: (fuel t0 level58 0-73-73) (at t0 l11 13-3-291)
    del: (fuel t0 level80 0-98-98) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level59 level22 level81), cost: 1
    pre: (fuel t0 level81 0-99-99) (at t0 l6 13-9-297)
    add: (fuel t0 level59 0-74-74) (at t0 l11 13-3-291)
    del: (fuel t0 level81 0-99-99) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level6 level22 level28), cost: 1
    pre: (fuel t0 level28 0-40-40) (at t0 l6 13-9-297)
    add: (fuel t0 level6 0-75-75) (at t0 l11 13-3-291)
    del: (fuel t0 level28 0-40-40) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level60 level22 level82), cost: 1
    pre: (fuel t0 level82 0-100-100) (at t0 l6 13-9-297)
    add: (fuel t0 level60 0-76-76) (at t0 l11 13-3-291)
    del: (fuel t0 level82 0-100-100) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level61 level22 level83), cost: 1
    pre: (fuel t0 level83 0-101-101) (at t0 l6 13-9-297)
    add: (fuel t0 level61 0-77-77) (at t0 l11 13-3-291)
    del: (fuel t0 level83 0-101-101) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level62 level22 level84), cost: 1
    pre: (fuel t0 level84 0-102-102) (at t0 l6 13-9-297)
    add: (fuel t0 level62 0-78-78) (at t0 l11 13-3-291)
    del: (fuel t0 level84 0-102-102) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level63 level22 level85), cost: 1
    pre: (fuel t0 level85 0-103-103) (at t0 l6 13-9-297)
    add: (fuel t0 level63 0-79-79) (at t0 l11 13-3-291)
    del: (fuel t0 level85 0-103-103) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level67 level22 level89), cost: 1
    pre: (fuel t0 level89 0-107-107) (at t0 l6 13-9-297)
    add: (fuel t0 level67 0-83-83) (at t0 l11 13-3-291)
    del: (fuel t0 level89 0-107-107) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level7 level22 level29), cost: 1
    pre: (fuel t0 level29 0-41-41) (at t0 l6 13-9-297)
    add: (fuel t0 level7 0-86-86) (at t0 l11 13-3-291)
    del: (fuel t0 level29 0-41-41) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level73 level22 level95), cost: 1
    pre: (fuel t0 level95 0-114-114) (at t0 l6 13-9-297)
    add: (fuel t0 level73 0-90-90) (at t0 l11 13-3-291)
    del: (fuel t0 level95 0-114-114) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level8 level22 level30), cost: 1
    pre: (fuel t0 level30 0-43-43) (at t0 l6 13-9-297)
    add: (fuel t0 level8 0-97-97) (at t0 l11 13-3-291)
    del: (fuel t0 level30 0-43-43) (at t0 l6 13-9-297)
  (drive t0 l6 l11 level9 level22 level31), cost: 1
    pre: (fuel t0 level31 0-44-44) (at t0 l6 13-9-297)
    add: (fuel t0 level9 0-108-108) (at t0 l11 13-3-291)
    del: (fuel t0 level31 0-44-44) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level0 level18 level18), cost: 1
    pre: (fuel t0 level18 0-29-29) (at t0 l6 13-9-297)
    add: (none-of-those 0-119-119) (at t0 l2 13-5-293)
    del: (fuel t0 level18 0-29-29) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level1 level18 level19), cost: 1
    pre: (fuel t0 level19 0-30-30) (at t0 l6 13-9-297)
    add: (fuel t0 level1 0-0-0) (at t0 l2 13-5-293)
    del: (fuel t0 level19 0-30-30) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level10 level18 level28), cost: 1
    pre: (fuel t0 level28 0-40-40) (at t0 l6 13-9-297)
    add: (fuel t0 level10 0-1-1) (at t0 l2 13-5-293)
    del: (fuel t0 level28 0-40-40) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level11 level18 level29), cost: 1
    pre: (fuel t0 level29 0-41-41) (at t0 l6 13-9-297)
    add: (fuel t0 level11 0-12-12) (at t0 l2 13-5-293)
    del: (fuel t0 level29 0-41-41) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level12 level18 level30), cost: 1
    pre: (fuel t0 level30 0-43-43) (at t0 l6 13-9-297)
    add: (fuel t0 level12 0-19-19) (at t0 l2 13-5-293)
    del: (fuel t0 level30 0-43-43) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level13 level18 level31), cost: 1
    pre: (fuel t0 level31 0-44-44) (at t0 l6 13-9-297)
    add: (fuel t0 level13 0-23-23) (at t0 l2 13-5-293)
    del: (fuel t0 level31 0-44-44) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level14 level18 level32), cost: 1
    pre: (fuel t0 level32 0-45-45) (at t0 l6 13-9-297)
    add: (fuel t0 level14 0-25-25) (at t0 l2 13-5-293)
    del: (fuel t0 level32 0-45-45) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level15 level18 level33), cost: 1
    pre: (fuel t0 level33 0-46-46) (at t0 l6 13-9-297)
    add: (fuel t0 level15 0-26-26) (at t0 l2 13-5-293)
    del: (fuel t0 level33 0-46-46) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level16 level18 level34), cost: 1
    pre: (fuel t0 level34 0-47-47) (at t0 l6 13-9-297)
    add: (fuel t0 level16 0-27-27) (at t0 l2 13-5-293)
    del: (fuel t0 level34 0-47-47) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level17 level18 level35), cost: 1
    pre: (fuel t0 level35 0-48-48) (at t0 l6 13-9-297)
    add: (fuel t0 level17 0-28-28) (at t0 l2 13-5-293)
    del: (fuel t0 level35 0-48-48) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level18 level18 level36), cost: 1
    pre: (fuel t0 level36 0-49-49) (at t0 l6 13-9-297)
    add: (fuel t0 level18 0-29-29) (at t0 l2 13-5-293)
    del: (fuel t0 level36 0-49-49) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level19 level18 level37), cost: 1
    pre: (fuel t0 level37 0-50-50) (at t0 l6 13-9-297)
    add: (fuel t0 level19 0-30-30) (at t0 l2 13-5-293)
    del: (fuel t0 level37 0-50-50) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level2 level18 level20), cost: 1
    pre: (fuel t0 level20 0-32-32) (at t0 l6 13-9-297)
    add: (fuel t0 level2 0-31-31) (at t0 l2 13-5-293)
    del: (fuel t0 level20 0-32-32) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level20 level18 level38), cost: 1
    pre: (fuel t0 level38 0-51-51) (at t0 l6 13-9-297)
    add: (fuel t0 level20 0-32-32) (at t0 l2 13-5-293)
    del: (fuel t0 level38 0-51-51) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level21 level18 level39), cost: 1
    pre: (fuel t0 level39 0-52-52) (at t0 l6 13-9-297)
    add: (fuel t0 level21 0-33-33) (at t0 l2 13-5-293)
    del: (fuel t0 level39 0-52-52) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level22 level18 level40), cost: 1
    pre: (fuel t0 level40 0-54-54) (at t0 l6 13-9-297)
    add: (fuel t0 level22 0-34-34) (at t0 l2 13-5-293)
    del: (fuel t0 level40 0-54-54) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level23 level18 level41), cost: 1
    pre: (fuel t0 level41 0-55-55) (at t0 l6 13-9-297)
    add: (fuel t0 level23 0-35-35) (at t0 l2 13-5-293)
    del: (fuel t0 level41 0-55-55) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level24 level18 level42), cost: 1
    pre: (fuel t0 level42 0-56-56) (at t0 l6 13-9-297)
    add: (fuel t0 level24 0-36-36) (at t0 l2 13-5-293)
    del: (fuel t0 level42 0-56-56) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level25 level18 level43), cost: 1
    pre: (fuel t0 level43 0-57-57) (at t0 l6 13-9-297)
    add: (fuel t0 level25 0-37-37) (at t0 l2 13-5-293)
    del: (fuel t0 level43 0-57-57) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level26 level18 level44), cost: 1
    pre: (fuel t0 level44 0-58-58) (at t0 l6 13-9-297)
    add: (fuel t0 level26 0-38-38) (at t0 l2 13-5-293)
    del: (fuel t0 level44 0-58-58) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level27 level18 level45), cost: 1
    pre: (fuel t0 level45 0-59-59) (at t0 l6 13-9-297)
    add: (fuel t0 level27 0-39-39) (at t0 l2 13-5-293)
    del: (fuel t0 level45 0-59-59) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level28 level18 level46), cost: 1
    pre: (fuel t0 level46 0-60-60) (at t0 l6 13-9-297)
    add: (fuel t0 level28 0-40-40) (at t0 l2 13-5-293)
    del: (fuel t0 level46 0-60-60) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level29 level18 level47), cost: 1
    pre: (fuel t0 level47 0-61-61) (at t0 l6 13-9-297)
    add: (fuel t0 level29 0-41-41) (at t0 l2 13-5-293)
    del: (fuel t0 level47 0-61-61) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level3 level18 level21), cost: 1
    pre: (fuel t0 level21 0-33-33) (at t0 l6 13-9-297)
    add: (fuel t0 level3 0-42-42) (at t0 l2 13-5-293)
    del: (fuel t0 level21 0-33-33) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level30 level18 level48), cost: 1
    pre: (fuel t0 level48 0-62-62) (at t0 l6 13-9-297)
    add: (fuel t0 level30 0-43-43) (at t0 l2 13-5-293)
    del: (fuel t0 level48 0-62-62) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level31 level18 level49), cost: 1
    pre: (fuel t0 level49 0-63-63) (at t0 l6 13-9-297)
    add: (fuel t0 level31 0-44-44) (at t0 l2 13-5-293)
    del: (fuel t0 level49 0-63-63) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level32 level18 level50), cost: 1
    pre: (fuel t0 level50 0-65-65) (at t0 l6 13-9-297)
    add: (fuel t0 level32 0-45-45) (at t0 l2 13-5-293)
    del: (fuel t0 level50 0-65-65) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level33 level18 level51), cost: 1
    pre: (fuel t0 level51 0-66-66) (at t0 l6 13-9-297)
    add: (fuel t0 level33 0-46-46) (at t0 l2 13-5-293)
    del: (fuel t0 level51 0-66-66) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level34 level18 level52), cost: 1
    pre: (fuel t0 level52 0-67-67) (at t0 l6 13-9-297)
    add: (fuel t0 level34 0-47-47) (at t0 l2 13-5-293)
    del: (fuel t0 level52 0-67-67) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level35 level18 level53), cost: 1
    pre: (fuel t0 level53 0-68-68) (at t0 l6 13-9-297)
    add: (fuel t0 level35 0-48-48) (at t0 l2 13-5-293)
    del: (fuel t0 level53 0-68-68) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level36 level18 level54), cost: 1
    pre: (fuel t0 level54 0-69-69) (at t0 l6 13-9-297)
    add: (fuel t0 level36 0-49-49) (at t0 l2 13-5-293)
    del: (fuel t0 level54 0-69-69) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level37 level18 level55), cost: 1
    pre: (fuel t0 level55 0-70-70) (at t0 l6 13-9-297)
    add: (fuel t0 level37 0-50-50) (at t0 l2 13-5-293)
    del: (fuel t0 level55 0-70-70) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level38 level18 level56), cost: 1
    pre: (fuel t0 level56 0-71-71) (at t0 l6 13-9-297)
    add: (fuel t0 level38 0-51-51) (at t0 l2 13-5-293)
    del: (fuel t0 level56 0-71-71) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level39 level18 level57), cost: 1
    pre: (fuel t0 level57 0-72-72) (at t0 l6 13-9-297)
    add: (fuel t0 level39 0-52-52) (at t0 l2 13-5-293)
    del: (fuel t0 level57 0-72-72) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level4 level18 level22), cost: 1
    pre: (fuel t0 level22 0-34-34) (at t0 l6 13-9-297)
    add: (fuel t0 level4 0-53-53) (at t0 l2 13-5-293)
    del: (fuel t0 level22 0-34-34) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level40 level18 level58), cost: 1
    pre: (fuel t0 level58 0-73-73) (at t0 l6 13-9-297)
    add: (fuel t0 level40 0-54-54) (at t0 l2 13-5-293)
    del: (fuel t0 level58 0-73-73) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level41 level18 level59), cost: 1
    pre: (fuel t0 level59 0-74-74) (at t0 l6 13-9-297)
    add: (fuel t0 level41 0-55-55) (at t0 l2 13-5-293)
    del: (fuel t0 level59 0-74-74) (at t0 l6 13-9-297)
  (drive t0 l6 l2 level42 level18 level60), cost: 1
    pre: (fuel t0 level60 0-76-76) (at t0 l6 13-9-297)
    add: (fuel t0 level42 0-56-56) (at t0 l2 13-5-293)
    del: (fuel t0 level60 0-76-76) (at t0 l6 13-9-297)
