h2fwbw: facts: 736, ops: 75332, goal-unreachable: 0
  (move-card-west card24 pos3 pos3 card24 pos4 pos2)
  (move-card-west card24 pos3 pos4 card24 pos4 pos2)
  (move-card-west card3 pos1 pos0 card3 pos2 pos0)
  (move-card-west card3 pos1 pos1 card3 pos2 pos0)
  (move-card-west card3 pos1 pos2 card3 pos2 pos0)
  (move-card-west card3 pos1 pos3 card3 pos2 pos0)
  (move-card-west card3 pos1 pos4 card3 pos2 pos0)
  (move-card-west card3 pos2 pos0 card3 pos3 pos1)
  (move-card-west card3 pos2 pos1 card3 pos3 pos1)
  (move-card-west card3 pos2 pos2 card3 pos3 pos1)
  (move-card-west card3 pos2 pos3 card3 pos3 pos1)
  (move-card-west card3 pos2 pos4 card3 pos3 pos1)
  (move-card-west card3 pos3 pos0 card3 pos4 pos2)
  (move-card-west card3 pos3 pos1 card3 pos4 pos2)
  (move-card-west card3 pos3 pos2 card3 pos4 pos2)
  (move-card-west card3 pos3 pos3 card3 pos4 pos2)
  (move-card-west card3 pos3 pos4 card3 pos4 pos2)
  (move-card-west card4 pos1 pos0 card4 pos2 pos0)
  (move-card-west card4 pos1 pos1 card4 pos2 pos0)
  (move-card-west card4 pos1 pos2 card4 pos2 pos0)
  (move-card-west card4 pos1 pos3 card4 pos2 pos0)
  (move-card-west card4 pos1 pos4 card4 pos2 pos0)
  (move-card-west card4 pos2 pos0 card4 pos3 pos1)
  (move-card-west card4 pos2 pos1 card4 pos3 pos1)
  (move-card-west card4 pos2 pos2 card4 pos3 pos1)
  (move-card-west card4 pos2 pos3 card4 pos3 pos1)
  (move-card-west card4 pos2 pos4 card4 pos3 pos1)
  (move-card-west card4 pos3 pos0 card4 pos4 pos2)
  (move-card-west card4 pos3 pos1 card4 pos4 pos2)
  (move-card-west card4 pos3 pos2 card4 pos4 pos2)
  (move-card-west card4 pos3 pos3 card4 pos4 pos2)
  (move-card-west card4 pos3 pos4 card4 pos4 pos2)
  (move-card-west card5 pos1 pos0 card5 pos2 pos0)
  (move-card-west card5 pos1 pos1 card5 pos2 pos0)
  (move-card-west card5 pos1 pos2 card5 pos2 pos0)
  (move-card-west card5 pos1 pos3 card5 pos2 pos0)
  (move-card-west card5 pos1 pos4 card5 pos2 pos0)
  (move-card-west card5 pos2 pos0 card5 pos3 pos1)
  (move-card-west card5 pos2 pos1 card5 pos3 pos1)
  (move-card-west card5 pos2 pos2 card5 pos3 pos1)
  (move-card-west card5 pos2 pos3 card5 pos3 pos1)
  (move-card-west card5 pos2 pos4 card5 pos3 pos1)
  (move-card-west card5 pos3 pos0 card5 pos4 pos2)
  (move-card-west card5 pos3 pos1 card5 pos4 pos2)
  (move-card-west card5 pos3 pos2 card5 pos4 pos2)
  (move-card-west card5 pos3 pos3 card5 pos4 pos2)
  (move-card-west card5 pos3 pos4 card5 pos4 pos2)
  (move-card-west card6 pos1 pos0 card6 pos2 pos0)
  (move-card-west card6 pos1 pos1 card6 pos2 pos0)
  (move-card-west card6 pos1 pos2 card6 pos2 pos0)
  (move-card-west card6 pos1 pos3 card6 pos2 pos0)
  (move-card-west card6 pos1 pos4 card6 pos2 pos0)
  (move-card-west card6 pos2 pos0 card6 pos3 pos1)
  (move-card-west card6 pos2 pos1 card6 pos3 pos1)
  (move-card-west card6 pos2 pos2 card6 pos3 pos1)
  (move-card-west card6 pos2 pos3 card6 pos3 pos1)
  (move-card-west card6 pos2 pos4 card6 pos3 pos1)
  (move-card-west card6 pos3 pos0 card6 pos4 pos2)
  (move-card-west card6 pos3 pos1 card6 pos4 pos2)
  (move-card-west card6 pos3 pos2 card6 pos4 pos2)
  (move-card-west card6 pos3 pos3 card6 pos4 pos2)
  (move-card-west card6 pos3 pos4 card6 pos4 pos2)
  (move-card-west card7 pos1 pos0 card7 pos2 pos0)
  (move-card-west card7 pos1 pos1 card7 pos2 pos0)
  (move-card-west card7 pos1 pos2 card7 pos2 pos0)
  (move-card-west card7 pos1 pos3 card7 pos2 pos0)
  (move-card-west card7 pos1 pos4 card7 pos2 pos0)
  (move-card-west card7 pos2 pos0 card7 pos3 pos1)
  (move-card-west card7 pos2 pos1 card7 pos3 pos1)
  (move-card-west card7 pos2 pos2 card7 pos3 pos1)
  (move-card-west card7 pos2 pos3 card7 pos3 pos1)
  (move-card-west card7 pos2 pos4 card7 pos3 pos1)
  (move-card-west card7 pos3 pos0 card7 pos4 pos2)
  (move-card-west card7 pos3 pos1 card7 pos4 pos2)
  (move-card-west card7 pos3 pos2 card7 pos4 pos2)
  (move-card-west card7 pos3 pos3 card7 pos4 pos2)
  (move-card-west card7 pos3 pos4 card7 pos4 pos2)
  (move-card-west card8 pos1 pos0 card8 pos2 pos0)
  (move-card-west card8 pos1 pos1 card8 pos2 pos0)
  (move-card-west card8 pos1 pos2 card8 pos2 pos0)
  (move-card-west card8 pos1 pos3 card8 pos2 pos0)
  (move-card-west card8 pos1 pos4 card8 pos2 pos0)
  (move-card-west card8 pos2 pos0 card8 pos3 pos1)
  (move-card-west card8 pos2 pos1 card8 pos3 pos1)
  (move-card-west card8 pos2 pos2 card8 pos3 pos1)
  (move-card-west card8 pos2 pos3 card8 pos3 pos1)
  (move-card-west card8 pos2 pos4 card8 pos3 pos1)
  (move-card-west card8 pos3 pos0 card8 pos4 pos2)
  (move-card-west card8 pos3 pos1 card8 pos4 pos2)
  (move-card-west card8 pos3 pos2 card8 pos4 pos2)
  (move-card-west card8 pos3 pos3 card8 pos4 pos2)
  (move-card-west card8 pos3 pos4 card8 pos4 pos2)
  (move-card-west card9 pos1 pos0 card9 pos2 pos0)
  (move-card-west card9 pos1 pos1 card9 pos2 pos0)
  (move-card-west card9 pos1 pos2 card9 pos2 pos0)
  (move-card-west card9 pos1 pos3 card9 pos2 pos0)
  (move-card-west card9 pos1 pos4 card9 pos2 pos0)
  (move-card-west card9 pos2 pos0 card9 pos3 pos1)
  (move-card-west card9 pos2 pos1 card9 pos3 pos1)
  (move-card-west card9 pos2 pos2 card9 pos3 pos1)
  (move-card-west card9 pos2 pos3 card9 pos3 pos1)
  (move-card-west card9 pos2 pos4 card9 pos3 pos1)
  (move-card-west card9 pos3 pos0 card9 pos4 pos2)
  (move-card-west card9 pos3 pos1 card9 pos4 pos2)
  (move-card-west card9 pos3 pos2 card9 pos4 pos2)
  (move-card-west card9 pos3 pos3 card9 pos4 pos2)
  (move-card-west card9 pos3 pos4 card9 pos4 pos2)
  (move-east card1 pos0 pos0 e card1 pos1 pos0 w)
  (move-east card1 pos0 pos1 e card1 pos1 pos1 w)
  (move-east card1 pos0 pos2 e card1 pos1 pos2 w)
  (move-east card1 pos0 pos3 e card1 pos1 pos3 w)
  (move-east card1 pos0 pos4 e card1 pos1 pos4 w)
  (move-east card1 pos1 pos0 e card1 pos2 pos0 w)
  (move-east card1 pos1 pos1 e card1 pos2 pos1 w)
  (move-east card1 pos1 pos2 e card1 pos2 pos2 w)
  (move-east card1 pos1 pos3 e card1 pos2 pos3 w)
  (move-east card1 pos1 pos4 e card1 pos2 pos4 w)
  (move-east card1 pos2 pos0 e card1 pos3 pos0 w)
  (move-east card1 pos2 pos1 e card1 pos3 pos1 w)
  (move-east card1 pos2 pos2 e card1 pos3 pos2 w)
  (move-east card1 pos2 pos3 e card1 pos3 pos3 w)
  (move-east card1 pos2 pos4 e card1 pos3 pos4 w)
  (move-east card1 pos3 pos0 e card1 pos4 pos0 w)
  (move-east card1 pos3 pos1 e card1 pos4 pos1 w)
  (move-east card1 pos3 pos2 e card1 pos4 pos2 w)
  (move-east card1 pos3 pos3 e card1 pos4 pos3 w)
  (move-east card1 pos3 pos4 e card1 pos4 pos4 w)
  (move-east card10 pos0 pos0 e card10 pos1 pos0 w)
  (move-east card10 pos0 pos1 e card10 pos1 pos1 w)
  (move-east card10 pos0 pos2 e card10 pos1 pos2 w)
  (move-east card10 pos0 pos3 e card10 pos1 pos3 w)
  (move-east card10 pos0 pos4 e card10 pos1 pos4 w)
  (move-east card10 pos1 pos0 e card10 pos2 pos0 w)
  (move-east card10 pos1 pos1 e card10 pos2 pos1 w)
  (move-east card10 pos1 pos2 e card10 pos2 pos2 w)
  (move-east card10 pos1 pos3 e card10 pos2 pos3 w)
  (move-east card10 pos1 pos4 e card10 pos2 pos4 w)
  (move-east card10 pos2 pos0 e card10 pos3 pos0 w)
  (move-east card10 pos2 pos1 e card10 pos3 pos1 w)
  (move-east card10 pos2 pos2 e card10 pos3 pos2 w)
  (move-east card10 pos2 pos3 e card10 pos3 pos3 w)
  (move-east card10 pos2 pos4 e card10 pos3 pos4 w)
  (move-east card10 pos3 pos0 e card10 pos4 pos0 w)
  (move-east card10 pos3 pos1 e card10 pos4 pos1 w)
  (move-east card10 pos3 pos2 e card10 pos4 pos2 w)
  (move-east card10 pos3 pos3 e card10 pos4 pos3 w)
  (move-east card10 pos3 pos4 e card10 pos4 pos4 w)
  (move-east card17 pos0 pos0 e card17 pos1 pos0 w)
  (move-east card17 pos0 pos1 e card17 pos1 pos1 w)
  (move-east card17 pos0 pos2 e card17 pos1 pos2 w)
  (move-east card17 pos0 pos3 e card17 pos1 pos3 w)
  (move-east card17 pos0 pos4 e card17 pos1 pos4 w)
  (move-east card17 pos1 pos0 e card17 pos2 pos0 w)
  (move-east card17 pos1 pos1 e card17 pos2 pos1 w)
  (move-east card17 pos1 pos2 e card17 pos2 pos2 w)
  (move-east card17 pos1 pos3 e card17 pos2 pos3 w)
  (move-east card17 pos1 pos4 e card17 pos2 pos4 w)
  (move-east card17 pos2 pos0 e card17 pos3 pos0 w)
  (move-east card17 pos2 pos1 e card17 pos3 pos1 w)
  (move-east card17 pos2 pos2 e card17 pos3 pos2 w)
  (move-east card17 pos2 pos3 e card17 pos3 pos3 w)
  (move-east card17 pos2 pos4 e card17 pos3 pos4 w)
  (move-east card17 pos3 pos0 e card17 pos4 pos0 w)
  (move-east card17 pos3 pos1 e card17 pos4 pos1 w)
  (move-east card17 pos3 pos2 e card17 pos4 pos2 w)
  (move-east card17 pos3 pos3 e card17 pos4 pos3 w)
  (move-east card17 pos3 pos4 e card17 pos4 pos4 w)
  (move-east card2 pos0 pos0 e card2 pos1 pos0 w)
  (move-east card2 pos0 pos1 e card2 pos1 pos1 w)
  (move-east card2 pos0 pos2 e card2 pos1 pos2 w)
  (move-east card2 pos0 pos3 e card2 pos1 pos3 w)
  (move-east card2 pos0 pos4 e card2 pos1 pos4 w)
  (move-east card2 pos1 pos0 e card2 pos2 pos0 w)
  (move-east card2 pos1 pos1 e card2 pos2 pos1 w)
  (move-east card2 pos1 pos2 e card2 pos2 pos2 w)
  (move-east card2 pos1 pos3 e card2 pos2 pos3 w)
  (move-east card2 pos1 pos4 e card2 pos2 pos4 w)
  (move-east card2 pos2 pos0 e card2 pos3 pos0 w)
  (move-east card2 pos2 pos1 e card2 pos3 pos1 w)
  (move-east card2 pos2 pos2 e card2 pos3 pos2 w)
  (move-east card2 pos2 pos3 e card2 pos3 pos3 w)
  (move-east card2 pos2 pos4 e card2 pos3 pos4 w)
  (move-east card2 pos3 pos0 e card2 pos4 pos0 w)
  (move-east card2 pos3 pos1 e card2 pos4 pos1 w)
  (move-east card2 pos3 pos2 e card2 pos4 pos2 w)
  (move-east card2 pos3 pos3 e card2 pos4 pos3 w)
  (move-east card2 pos3 pos4 e card2 pos4 pos4 w)
  (move-east card3 pos0 pos0 e card3 pos1 pos0 w)
  (move-east card3 pos0 pos1 e card3 pos1 pos1 w)
  (move-east card3 pos0 pos2 e card3 pos1 pos2 w)
  (move-east card3 pos0 pos3 e card3 pos1 pos3 w)
  (move-east card3 pos0 pos4 e card3 pos1 pos4 w)
  (move-east card3 pos1 pos0 e card3 pos2 pos0 w)
  (move-east card3 pos1 pos1 e card3 pos2 pos1 w)
  (move-east card3 pos1 pos2 e card3 pos2 pos2 w)
  (move-east card3 pos1 pos3 e card3 pos2 pos3 w)
  (move-east card3 pos1 pos4 e card3 pos2 pos4 w)
  (move-east card3 pos2 pos0 e card3 pos3 pos0 w)
  (move-east card3 pos2 pos1 e card3 pos3 pos1 w)
  (move-east card3 pos2 pos2 e card3 pos3 pos2 w)
  (move-east card3 pos2 pos3 e card3 pos3 pos3 w)
  (move-east card3 pos2 pos4 e card3 pos3 pos4 w)
  (move-east card3 pos3 pos0 e card3 pos4 pos0 w)
  (move-east card3 pos3 pos1 e card3 pos4 pos1 w)
  (move-east card3 pos3 pos2 e card3 pos4 pos2 w)
  (move-east card3 pos3 pos3 e card3 pos4 pos3 w)
  (move-east card3 pos3 pos4 e card3 pos4 pos4 w)
  (move-east card7 pos0 pos0 e card7 pos1 pos0 w)
  (move-east card7 pos0 pos1 e card7 pos1 pos1 w)
  (move-east card7 pos0 pos2 e card7 pos1 pos2 w)
  (move-east card7 pos0 pos3 e card7 pos1 pos3 w)
  (move-east card7 pos0 pos4 e card7 pos1 pos4 w)
  (move-east card7 pos1 pos0 e card7 pos2 pos0 w)
  (move-east card7 pos1 pos1 e card7 pos2 pos1 w)
  (move-east card7 pos1 pos2 e card7 pos2 pos2 w)
  (move-east card7 pos1 pos3 e card7 pos2 pos3 w)
  (move-east card7 pos1 pos4 e card7 pos2 pos4 w)
  (move-east card7 pos2 pos0 e card7 pos3 pos0 w)
  (move-east card7 pos2 pos1 e card7 pos3 pos1 w)
  (move-east card7 pos2 pos2 e card7 pos3 pos2 w)
  (move-east card7 pos2 pos3 e card7 pos3 pos3 w)
  (move-east card7 pos2 pos4 e card7 pos3 pos4 w)
  (move-east card7 pos3 pos0 e card7 pos4 pos0 w)
  (move-east card7 pos3 pos1 e card7 pos4 pos1 w)
  (move-east card7 pos3 pos2 e card7 pos4 pos2 w)
  (move-east card7 pos3 pos3 e card7 pos4 pos3 w)
  (move-east card7 pos3 pos4 e card7 pos4 pos4 w)
  (move-north card12 pos0 pos1 n card12 pos0 pos0 s)
  (move-north card12 pos0 pos2 n card12 pos0 pos1 s)
  (move-north card12 pos0 pos3 n card12 pos0 pos2 s)
  (move-north card12 pos0 pos4 n card12 pos0 pos3 s)
  (move-north card12 pos1 pos1 n card12 pos1 pos0 s)
  (move-north card12 pos1 pos2 n card12 pos1 pos1 s)
  (move-north card12 pos1 pos3 n card12 pos1 pos2 s)
  (move-north card12 pos1 pos4 n card12 pos1 pos3 s)
  (move-north card12 pos2 pos1 n card12 pos2 pos0 s)
  (move-north card12 pos2 pos2 n card12 pos2 pos1 s)
  (move-north card12 pos2 pos3 n card12 pos2 pos2 s)
  (move-north card12 pos2 pos4 n card12 pos2 pos3 s)
  (move-north card12 pos3 pos1 n card12 pos3 pos0 s)
  (move-north card12 pos3 pos2 n card12 pos3 pos1 s)
  (move-north card12 pos3 pos3 n card12 pos3 pos2 s)
  (move-north card12 pos3 pos4 n card12 pos3 pos3 s)
  (move-north card12 pos4 pos1 n card12 pos4 pos0 s)
  (move-north card12 pos4 pos2 n card12 pos4 pos1 s)
  (move-north card12 pos4 pos3 n card12 pos4 pos2 s)
  (move-north card12 pos4 pos4 n card12 pos4 pos3 s)
  (move-north card19 pos0 pos1 n card19 pos0 pos0 s)
  (move-north card19 pos0 pos2 n card19 pos0 pos1 s)
  (move-north card19 pos0 pos3 n card19 pos0 pos2 s)
  (move-north card19 pos0 pos4 n card19 pos0 pos3 s)
  (move-north card19 pos1 pos1 n card19 pos1 pos0 s)
  (move-north card19 pos1 pos2 n card19 pos1 pos1 s)
  (move-north card19 pos1 pos3 n card19 pos1 pos2 s)
  (move-north card19 pos1 pos4 n card19 pos1 pos3 s)
  (move-north card19 pos2 pos1 n card19 pos2 pos0 s)
  (move-north card19 pos2 pos2 n card19 pos2 pos1 s)
  (move-north card19 pos2 pos3 n card19 pos2 pos2 s)
  (move-north card19 pos2 pos4 n card19 pos2 pos3 s)
  (move-north card19 pos3 pos1 n card19 pos3 pos0 s)
  (move-north card19 pos3 pos2 n card19 pos3 pos1 s)
  (move-north card19 pos3 pos3 n card19 pos3 pos2 s)
  (move-north card19 pos3 pos4 n card19 pos3 pos3 s)
  (move-north card19 pos4 pos1 n card19 pos4 pos0 s)
  (move-north card19 pos4 pos2 n card19 pos4 pos1 s)
  (move-north card19 pos4 pos3 n card19 pos4 pos2 s)
  (move-north card19 pos4 pos4 n card19 pos4 pos3 s)
  (move-north card20 pos0 pos1 n card20 pos0 pos0 s)
  (move-north card20 pos0 pos2 n card20 pos0 pos1 s)
  (move-north card20 pos0 pos3 n card20 pos0 pos2 s)
  (move-north card20 pos0 pos4 n card20 pos0 pos3 s)
  (move-north card20 pos1 pos1 n card20 pos1 pos0 s)
  (move-north card20 pos1 pos2 n card20 pos1 pos1 s)
  (move-north card20 pos1 pos3 n card20 pos1 pos2 s)
  (move-north card20 pos1 pos4 n card20 pos1 pos3 s)
  (move-north card20 pos2 pos1 n card20 pos2 pos0 s)
  (move-north card20 pos2 pos2 n card20 pos2 pos1 s)
  (move-north card20 pos2 pos3 n card20 pos2 pos2 s)
  (move-north card20 pos2 pos4 n card20 pos2 pos3 s)
  (move-north card20 pos3 pos1 n card20 pos3 pos0 s)
  (move-north card20 pos3 pos2 n card20 pos3 pos1 s)
  (move-north card20 pos3 pos3 n card20 pos3 pos2 s)
  (move-north card20 pos3 pos4 n card20 pos3 pos3 s)
  (move-north card20 pos4 pos1 n card20 pos4 pos0 s)
  (move-north card20 pos4 pos2 n card20 pos4 pos1 s)
  (move-north card20 pos4 pos3 n card20 pos4 pos2 s)
  (move-north card20 pos4 pos4 n card20 pos4 pos3 s)
  (move-north card24 pos0 pos1 n card24 pos0 pos0 s)
  (move-north card24 pos0 pos2 n card24 pos0 pos1 s)
  (move-north card24 pos0 pos3 n card24 pos0 pos2 s)
  (move-north card24 pos0 pos4 n card24 pos0 pos3 s)
  (move-north card24 pos1 pos1 n card24 pos1 pos0 s)
  (move-north card24 pos1 pos2 n card24 pos1 pos1 s)
  (move-north card24 pos1 pos3 n card24 pos1 pos2 s)
  (move-north card24 pos1 pos4 n card24 pos1 pos3 s)
  (move-north card24 pos2 pos1 n card24 pos2 pos0 s)
  (move-north card24 pos2 pos2 n card24 pos2 pos1 s)
  (move-north card24 pos2 pos3 n card24 pos2 pos2 s)
  (move-north card24 pos2 pos4 n card24 pos2 pos3 s)
  (move-north card24 pos3 pos1 n card24 pos3 pos0 s)
  (move-north card24 pos3 pos2 n card24 pos3 pos1 s)
  (move-north card24 pos3 pos3 n card24 pos3 pos2 s)
  (move-north card24 pos3 pos4 n card24 pos3 pos3 s)
  (move-north card24 pos4 pos1 n card24 pos4 pos0 s)
  (move-north card24 pos4 pos2 n card24 pos4 pos1 s)
  (move-north card24 pos4 pos3 n card24 pos4 pos2 s)
  (move-north card24 pos4 pos4 n card24 pos4 pos3 s)
  (move-north card6 pos0 pos1 n card6 pos0 pos0 s)
  (move-north card6 pos0 pos2 n card6 pos0 pos1 s)
  (move-north card6 pos0 pos3 n card6 pos0 pos2 s)
  (move-north card6 pos0 pos4 n card6 pos0 pos3 s)
  (move-north card6 pos1 pos1 n card6 pos1 pos0 s)
  (move-north card6 pos1 pos2 n card6 pos1 pos1 s)
  (move-north card6 pos1 pos3 n card6 pos1 pos2 s)
  (move-north card6 pos1 pos4 n card6 pos1 pos3 s)
  (move-north card6 pos2 pos1 n card6 pos2 pos0 s)
  (move-north card6 pos2 pos2 n card6 pos2 pos1 s)
  (move-north card6 pos2 pos3 n card6 pos2 pos2 s)
  (move-north card6 pos2 pos4 n card6 pos2 pos3 s)
  (move-north card6 pos3 pos1 n card6 pos3 pos0 s)
  (move-north card6 pos3 pos2 n card6 pos3 pos1 s)
  (move-north card6 pos3 pos3 n card6 pos3 pos2 s)
  (move-north card6 pos3 pos4 n card6 pos3 pos3 s)
  (move-north card6 pos4 pos1 n card6 pos4 pos0 s)
  (move-north card6 pos4 pos2 n card6 pos4 pos1 s)
  (move-north card6 pos4 pos3 n card6 pos4 pos2 s)
  (move-north card6 pos4 pos4 n card6 pos4 pos3 s)
  (start-move-card-east card0 pos4 pos0 card0 pos3)
  (start-move-card-east card0 pos4 pos1 card0 pos3)
  (start-move-card-east card0 pos4 pos2 card0 pos3)
  (start-move-card-east card0 pos4 pos3 card0 pos3)
  (start-move-card-east card0 pos4 pos4 card0 pos3)
  (start-move-card-east card1 pos4 pos0 card1 pos3)
  (start-move-card-east card1 pos4 pos1 card1 pos3)
  (start-move-card-east card1 pos4 pos2 card1 pos3)
  (start-move-card-east card1 pos4 pos3 card1 pos3)
  (start-move-card-east card1 pos4 pos4 card1 pos3)
  (start-move-card-east card10 pos4 pos0 card10 pos3)
  (start-move-card-east card10 pos4 pos1 card10 pos3)
  (start-move-card-east card10 pos4 pos2 card10 pos3)
  (start-move-card-east card10 pos4 pos3 card10 pos3)
  (start-move-card-east card10 pos4 pos4 card10 pos3)
  (start-move-card-east card11 pos4 pos0 card11 pos3)
  (start-move-card-east card11 pos4 pos1 card11 pos3)
  (start-move-card-east card11 pos4 pos2 card11 pos3)
  (start-move-card-east card11 pos4 pos3 card11 pos3)
  (start-move-card-east card11 pos4 pos4 card11 pos3)
  (start-move-card-east card12 pos4 pos0 card12 pos3)
  (start-move-card-east card12 pos4 pos1 card12 pos3)
  (start-move-card-east card12 pos4 pos2 card12 pos3)
  (start-move-card-east card12 pos4 pos3 card12 pos3)
  (start-move-card-east card12 pos4 pos4 card12 pos3)
  (start-move-card-east card13 pos4 pos0 card13 pos3)
  (start-move-card-east card13 pos4 pos1 card13 pos3)
  (start-move-card-east card13 pos4 pos2 card13 pos3)
  (start-move-card-east card13 pos4 pos3 card13 pos3)
  (start-move-card-east card13 pos4 pos4 card13 pos3)
  (start-move-card-east card14 pos4 pos0 card14 pos3)
  (start-move-card-east card14 pos4 pos1 card14 pos3)
  (start-move-card-east card14 pos4 pos2 card14 pos3)
  (start-move-card-east card14 pos4 pos3 card14 pos3)
  (start-move-card-east card14 pos4 pos4 card14 pos3)
  (start-move-card-east card15 pos4 pos0 card15 pos3)
  (start-move-card-east card15 pos4 pos1 card15 pos3)
  (start-move-card-east card15 pos4 pos2 card15 pos3)
  (start-move-card-east card15 pos4 pos3 card15 pos3)
  (start-move-card-east card15 pos4 pos4 card15 pos3)
  (start-move-card-east card16 pos4 pos0 card16 pos3)
  (start-move-card-east card16 pos4 pos1 card16 pos3)
  (start-move-card-east card16 pos4 pos2 card16 pos3)
  (start-move-card-east card16 pos4 pos3 card16 pos3)
  (start-move-card-east card16 pos4 pos4 card16 pos3)
  (start-move-card-east card17 pos4 pos0 card17 pos3)
  (start-move-card-east card17 pos4 pos1 card17 pos3)
  (start-move-card-east card17 pos4 pos2 card17 pos3)
  (start-move-card-east card17 pos4 pos3 card17 pos3)
  (start-move-card-east card17 pos4 pos4 card17 pos3)
  (start-move-card-east card18 pos4 pos0 card18 pos3)
  (start-move-card-east card18 pos4 pos1 card18 pos3)
  (start-move-card-east card18 pos4 pos2 card18 pos3)
  (start-move-card-east card18 pos4 pos3 card18 pos3)
  (start-move-card-east card18 pos4 pos4 card18 pos3)
  (start-move-card-east card19 pos4 pos0 card19 pos3)
  (start-move-card-east card19 pos4 pos1 card19 pos3)
  (start-move-card-east card19 pos4 pos2 card19 pos3)
  (start-move-card-east card19 pos4 pos3 card19 pos3)
  (start-move-card-east card19 pos4 pos4 card19 pos3)
  (start-move-card-east card2 pos4 pos0 card2 pos3)
  (start-move-card-east card2 pos4 pos1 card2 pos3)
  (start-move-card-east card2 pos4 pos2 card2 pos3)
  (start-move-card-east card2 pos4 pos3 card2 pos3)
  (start-move-card-east card2 pos4 pos4 card2 pos3)
  (start-move-card-east card20 pos4 pos0 card20 pos3)
  (start-move-card-east card20 pos4 pos1 card20 pos3)
  (start-move-card-east card20 pos4 pos2 card20 pos3)
  (start-move-card-east card20 pos4 pos3 card20 pos3)
  (start-move-card-east card20 pos4 pos4 card20 pos3)
  (start-move-card-east card21 pos4 pos0 card21 pos3)
  (start-move-card-east card21 pos4 pos1 card21 pos3)
  (start-move-card-east card21 pos4 pos2 card21 pos3)
  (start-move-card-east card21 pos4 pos3 card21 pos3)
  (start-move-card-east card21 pos4 pos4 card21 pos3)
  (start-move-card-east card22 pos4 pos0 card22 pos3)
  (start-move-card-east card22 pos4 pos1 card22 pos3)
  (start-move-card-east card22 pos4 pos2 card22 pos3)
  (start-move-card-east card22 pos4 pos3 card22 pos3)
  (start-move-card-east card22 pos4 pos4 card22 pos3)
  (start-move-card-east card23 pos4 pos0 card23 pos3)
  (start-move-card-east card23 pos4 pos1 card23 pos3)
  (start-move-card-east card23 pos4 pos2 card23 pos3)
  (start-move-card-east card23 pos4 pos3 card23 pos3)
  (start-move-card-east card23 pos4 pos4 card23 pos3)
  (start-move-card-east card24 pos4 pos0 card24 pos3)
  (start-move-card-east card24 pos4 pos1 card24 pos3)
  (start-move-card-east card24 pos4 pos2 card24 pos3)
  (start-move-card-east card24 pos4 pos3 card24 pos3)
  (start-move-card-east card24 pos4 pos4 card24 pos3)
  (start-move-card-east card3 pos4 pos0 card3 pos3)
  (start-move-card-east card3 pos4 pos1 card3 pos3)
  (start-move-card-east card3 pos4 pos2 card3 pos3)
  (start-move-card-east card3 pos4 pos3 card3 pos3)
  (start-move-card-east card3 pos4 pos4 card3 pos3)
  (start-move-card-east card4 pos4 pos0 card4 pos3)
  (start-move-card-east card4 pos4 pos1 card4 pos3)
  (start-move-card-east card4 pos4 pos2 card4 pos3)
  (start-move-card-east card4 pos4 pos3 card4 pos3)
  (start-move-card-east card4 pos4 pos4 card4 pos3)
  (start-move-card-east card5 pos4 pos0 card5 pos3)
  (start-move-card-east card5 pos4 pos1 card5 pos3)
  (start-move-card-east card5 pos4 pos2 card5 pos3)
  (start-move-card-east card5 pos4 pos3 card5 pos3)
  (start-move-card-east card5 pos4 pos4 card5 pos3)
  (start-move-card-east card6 pos4 pos0 card6 pos3)
  (start-move-card-east card6 pos4 pos1 card6 pos3)
  (start-move-card-east card6 pos4 pos2 card6 pos3)
  (start-move-card-east card6 pos4 pos3 card6 pos3)
  (start-move-card-east card6 pos4 pos4 card6 pos3)
  (start-move-card-east card7 pos4 pos0 card7 pos3)
  (start-move-card-east card7 pos4 pos1 card7 pos3)
  (start-move-card-east card7 pos4 pos2 card7 pos3)
  (start-move-card-east card7 pos4 pos3 card7 pos3)
  (start-move-card-east card7 pos4 pos4 card7 pos3)
  (start-move-card-east card8 pos4 pos0 card8 pos3)
  (start-move-card-east card8 pos4 pos1 card8 pos3)
  (start-move-card-east card8 pos4 pos2 card8 pos3)
  (start-move-card-east card8 pos4 pos3 card8 pos3)
  (start-move-card-east card8 pos4 pos4 card8 pos3)
  (start-move-card-east card9 pos4 pos0 card9 pos3)
  (start-move-card-east card9 pos4 pos1 card9 pos3)
  (start-move-card-east card9 pos4 pos2 card9 pos3)
  (start-move-card-east card9 pos4 pos3 card9 pos3)
  (start-move-card-east card9 pos4 pos4 card9 pos3)
  (start-move-card-north card0 pos0 pos0 card0 pos1)
  (start-move-card-north card0 pos1 pos0 card0 pos1)
  (start-move-card-north card0 pos2 pos0 card0 pos1)
  (start-move-card-north card0 pos3 pos0 card0 pos1)
  (start-move-card-north card0 pos4 pos0 card0 pos1)
  (start-move-card-north card1 pos0 pos0 card1 pos1)
  (start-move-card-north card1 pos1 pos0 card1 pos1)
  (start-move-card-north card1 pos2 pos0 card1 pos1)
  (start-move-card-north card1 pos3 pos0 card1 pos1)
  (start-move-card-north card1 pos4 pos0 card1 pos1)
  (start-move-card-north card10 pos0 pos0 card10 pos1)
  (start-move-card-north card10 pos1 pos0 card10 pos1)
  (start-move-card-north card10 pos2 pos0 card10 pos1)
  (start-move-card-north card10 pos3 pos0 card10 pos1)
  (start-move-card-north card10 pos4 pos0 card10 pos1)
